
 shell element 

 C O N T R O L   I N F O R M A T I O N

      NUMBER OF NODAL POINTS . . . . . . . . . . (NUMNP)  =       1816 
      NUMBER OF ELEMENT GROUPS . . . . . . . . . (NUMEG)  =          1 
      NUMBER OF LOAD CASES . . . . . . . . . . . (NLCASE) =          1 
      SOLUTION MODE  . . . . . . . . . . . . . . (MODEX)  =          4 
         EQ.0, DATA CHECK 
         EQ.1, EXECUTION


 N O D A L   P O I N T   D A T A 

       NODE          BOUNDARY                         NODAL POINT
      NUMBER     CONDITION  CODES                     COORDINATES
                    X    Y    Z               X            Y            Z
        82             286           287           311          310           1
        83             287           288           312          311           1
        84             288           289           313          312           1
        85             289           290           314          313           1
        86             290           291           315          314           1
        87             291           292           316          315           1
        88             292           293           317          316           1
        89             293           294           318          317           1
        90             294           295           319          318           1
        91             295           296           320          319           1
        92             296           297           321          320           1
        93             297           298           322          321           1
        94             298           299           323          322           1
        95             299           300           324          323           1
        96             300           301           325          324           1
        97             301           302           326          325           1
        98             302           303           327          326           1
        99             303           304           328          327           1
       100             304            35            36          328           1
       101             101           305           329          100           1
       102             305           306           330          329           1
       103             306           307           331          330           1
       104             307           308           332          331           1
       105             308           309           333          332           1
       106             309           310           334          333           1
       107             310           311           335          334           1
       108             311           312           336          335           1
       109             312           313           337          336           1
       110             313           314           338          337           1
       111             314           315           339          338           1
       112             315           316           340          339           1
       113             316           317           341          340           1
       114             317           318           342          341           1
       115             318           319           343          342           1
       116             319           320           344          343           1
       117             320           321           345          344           1
       118             321           322           346          345           1
       119             322           323           347          346           1
       120             323           324           348          347           1
       121             324           325           349          348           1
       122             325           326           350          349           1
       123             326           327           351          350           1
       124             327           328           352          351           1
       125             328            36            37          352           1
       126             100           329           353           99           1
       127             329           330           354          353           1
       128             330           331           355          354           1
       129             331           332           356          355           1
       130             332           333           357          356           1
       131             333           334           358          357           1
       132             334           335           359          358           1
       133             335           336           360          359           1
       134             336           337           361          360           1
       135             337           338           362          361           1
       136             338           339           363          362           1
       137             339           340           364          363           1
       138             340           341           365          364           1
       139             341           342           366          365           1
       140             342           343           367          366           1
       141             343           344           368          367           1
       142             344           345           369          368           1
       143             345           346           370          369           1
       144             346           347           371          370           1
       145             347           348           372          371           1
       146             348           349           373          372           1
       147             349           350           374          373           1
       148             350           351           375          374           1
       149             351           352           376          375           1
       150             352            37            38          376           1
       151              99           353           377           98           1
       152             353           354           378          377           1
       153             354           355           379          378           1
       154             355           356           380          379           1
       155             356           357           381          380           1
       156             357           358           382          381           1
       157             358           359           383          382           1
       158             359           360           384          383           1
       159             360           361           385          384           1
       160             361           362           386          385           1
       161             362           363           387          386           1
       162             363           364           388          387           1
       163             364           365           389          388           1
       164             365           366           390          389           1
       165             366           367           391          390           1
       166             367           368           392          391           1
       167             368           369           393          392           1
       168             369           370           394          393           1
       169             370           371           395          394           1
       170             371           372           396          395           1
       171             372           373           397          396           1
       172             373           374           398          397           1
       173             374           375           399          398           1
       174             375           376           400          399           1
       175             376            38            39          400           1
       176              98           377           401           97           1
       177             377           378           402          401           1
       178             378           379           403          402           1
       179             379           380           404          403           1
       180             380           381           405          404           1
       181             381           382           406          405           1
       182             382           383           407          406           1
       183             383           384           408          407           1
       184             384           385           409          408           1
       185             385           386           410          409           1
       186             386           387           411          410           1
       187             387           388           412          411           1
       188             388           389           413          412           1
       189             389           390           414          413           1
       190             390           391           415          414           1
       191             391           392           416          415           1
       192             392           393           417          416           1
       193             393           394           418          417           1
       194             394           395           419          418           1
       195             395           396           420          419           1
       196             396           397           421          420           1
       197             397           398           422          421           1
       198             398           399           423          422           1
       199             399           400           424          423           1
       200             400            39            40          424           1
       201              97           401           425           96           1
       202             401           402           426          425           1
       203             402           403           427          426           1
       204             403           404           428          427           1
       205             404           405           429          428           1
       206             405           406           430          429           1
       207             406           407           431          430           1
       208             407           408           432          431           1
       209             408           409           433          432           1
       210             409           410           434          433           1
       211             410           411           435          434           1
       212             411           412           436          435           1
       213             412           413           437          436           1
       214             413           414           438          437           1
       215             414           415           439          438           1
       216             415           416           440          439           1
       217             416           417           441          440           1
       218             417           418           442          441           1
       219             418           419           443          442           1
       220             419           420           444          443           1
       221             420           421           445          444           1
       222             421           422           446          445           1
       223             422           423           447          446           1
       224             423           424           448          447           1
       225             424            40            41          448           1
       226              96           425           449           95           1
       227             425           426           450          449           1
       228             426           427           451          450           1
       229             427           428           452          451           1
       230             428           429           453          452           1
       231             429           430           454          453           1
       232             430           431           455          454           1
       233             431           432           456          455           1
       234             432           433           457          456           1
       235             433           434           458          457           1
       236             434           435           459          458           1
       237             435           436           460          459           1
       238             436           437           461          460           1
       239             437           438           462          461           1
       240             438           439           463          462           1
       241             439           440           464          463           1
       242             440           441           465          464           1
       243             441           442           466          465           1
       244             442           443           467          466           1
       245             443           444           468          467           1
       246             444           445           469          468           1
       247             445           446           470          469           1
       248             446           447           471          470           1
       249             447           448           472          471           1
       250             448            41            42          472           1
       251              95           449           473           94           1
       252             449           450           474          473           1
       253             450           451           475          474           1
       254             451           452           476          475           1
       255             452           453           477          476           1
       256             453           454           478          477           1
       257             454           455           479          478           1
       258             455           456           480          479           1
       259             456           457           481          480           1
       260             457           458           482          481           1
       261             458           459           483          482           1
       262             459           460           484          483           1
       263             460           461           485          484           1
       264             461           462           486          485           1
       265             462           463           487          486           1
       266             463           464           488          487           1
       267             464           465           489          488           1
       268             465           466           490          489           1
       269             466           467           491          490           1
       270             467           468           492          491           1
       271             468           469           493          492           1
       272             469           470           494          493           1
       273             470           471           495          494           1
       274             471           472           496          495           1
       275             472            42            43          496           1
       276              94           473           497           93           1
       277             473           474           498          497           1
       278             474           475           499          498           1
       279             475           476           500          499           1
       280             476           477           501          500           1
       281             477           478           502          501           1
       282             478           479           503          502           1
       283             479           480           504          503           1
       284             480           481           505          504           1
       285             481           482           506          505           1
       286             482           483           507          506           1
       287             483           484           508          507           1
       288             484           485           509          508           1
       289             485           486           510          509           1
       290             486           487           511          510           1
       291             487           488           512          511           1
       292             488           489           513          512           1
       293             489           490           514          513           1
       294             490           491           515          514           1
       295             491           492           516          515           1
       296             492           493           517          516           1
       297             493           494           518          517           1
       298             494           495           519          518           1
       299             495           496           520          519           1
       300             496            43            44          520           1
       301              93           497           521           92           1
       302             497           498           522          521           1
       303             498           499           523          522           1
       304             499           500           524          523           1
       305             500           501           525          524           1
       306             501           502           526          525           1
       307             502           503           527          526           1
       308             503           504           528          527           1
       309             504           505           529          528           1
       310             505           506           530          529           1
       311             506           507           531          530           1
       312             507           508           532          531           1
       313             508           509           533          532           1
       314             509           510           534          533           1
       315             510           511           535          534           1
       316             511           512           536          535           1
       317             512           513           537          536           1
       318             513           514           538          537           1
       319             514           515           539          538           1
       320             515           516           540          539           1
       321             516           517           541          540           1
       322             517           518           542          541           1
       323             518           519           543          542           1
       324             519           520           544          543           1
       325             520            44            45          544           1
       326              92           521           545           91           1
       327             521           522           546          545           1
       328             522           523           547          546           1
       329             523           524           548          547           1
       330             524           525           549          548           1
       331             525           526           550          549           1
       332             526           527           551          550           1
       333             527           528           552          551           1
       334             528           529           553          552           1
       335             529           530           554          553           1
       336             530           531           555          554           1
       337             531           532           556          555           1
       338             532           533           557          556           1
       339             533           534           558          557           1
       340             534           535           559          558           1
       341             535           536           560          559           1
       342             536           537           561          560           1
       343             537           538           562          561           1
       344             538           539           563          562           1
       345             539           540           564          563           1
       346             540           541           565          564           1
       347             541           542           566          565           1
       348             542           543           567          566           1
       349             543           544           568          567           1
       350             544            45            46          568           1
       351              91           545           569           90           1
       352             545           546           570          569           1
       353             546           547           571          570           1
       354             547           548           572          571           1
       355             548           549           573          572           1
       356             549           550           574          573           1
       357             550           551           575          574           1
       358             551           552           576          575           1
       359             552           553           577          576           1
       360             553           554           578          577           1
       361             554           555           579          578           1
       362             555           556           580          579           1
       363             556           557           581          580           1
       364             557           558           582          581           1
       365             558           559           583          582           1
       366             559           560           584          583           1
       367             560           561           585          584           1
       368             561           562           586          585           1
       369             562           563           587          586           1
       370             563           564           588          587           1
       371             564           565           589          588           1
       372             565           566           590          589           1
       373             566           567           591          590           1
       374             567           568           592          591           1
       375             568            46            47          592           1
       376              90           569           593           89           1
       377             569           570           594          593           1
       378             570           571           595          594           1
       379             571           572           596          595           1
       380             572           573           597          596           1
       381             573           574           598          597           1
       382             574           575           599          598           1
       383             575           576           600          599           1
       384             576           577           601          600           1
       385             577           578           602          601           1
       386             578           579           603          602           1
       387             579           580           604          603           1
       388             580           581           605          604           1
       389             581           582           606          605           1
       390             582           583           607          606           1
       391             583           584           608          607           1
       392             584           585           609          608           1
       393             585           586           610          609           1
       394             586           587           611          610           1
       395             587           588           612          611           1
       396             588           589           613          612           1
       397             589           590           614          613           1
       398             590           591           615          614           1
       399             591           592           616          615           1
       400             592            47            48          616           1
       401              89           593           617           88           1
       402             593           594           618          617           1
       403             594           595           619          618           1
       404             595           596           620          619           1
       405             596           597           621          620           1
       406             597           598           622          621           1
       407             598           599           623          622           1
       408             599           600           624          623           1
       409             600           601           625          624           1
       410             601           602           626          625           1
       411             602           603           627          626           1
       412             603           604           628          627           1
       413             604           605           629          628           1
       414             605           606           630          629           1
       415             606           607           631          630           1
       416             607           608           632          631           1
       417             608           609           633          632           1
       418             609           610           634          633           1
       419             610           611           635          634           1
       420             611           612           636          635           1
       421             612           613           637          636           1
       422             613           614           638          637           1
       423             614           615           639          638           1
       424             615           616           640          639           1
       425             616            48            49          640           1
       426              88           617           641           87           1
       427             617           618           642          641           1
       428             618           619           643          642           1
       429             619           620           644          643           1
       430             620           621           645          644           1
       431             621           622           646          645           1
       432             622           623           647          646           1
       433             623           624           648          647           1
       434             624           625           649          648           1
       435             625           626           650          649           1
       436             626           627           651          650           1
       437             627           628           652          651           1
       438             628           629           653          652           1
       439             629           630           654          653           1
       440             630           631           655          654           1
       441             631           632           656          655           1
       442             632           633           657          656           1
       443             633           634           658          657           1
       444             634           635           659          658           1
       445             635           636           660          659           1
       446             636           637           661          660           1
       447             637           638           662          661           1
       448             638           639           663          662           1
       449             639           640           664          663           1
       450             640            49            50          664           1
       451              87           641           665           86           1
       452             641           642           666          665           1
       453             642           643           667          666           1
       454             643           644           668          667           1
       455             644           645           669          668           1
       456             645           646           670          669           1
       457             646           647           671          670           1
       458             647           648           672          671           1
       459             648           649           673          672           1
       460             649           650           674          673           1
       461             650           651           675          674           1
       462             651           652           676          675           1
       463             652           653           677          676           1
       464             653           654           678          677           1
       465             654           655           679          678           1
       466             655           656           680          679           1
       467             656           657           681          680           1
       468             657           658           682          681           1
       469             658           659           683          682           1
       470             659           660           684          683           1
       471             660           661           685          684           1
       472             661           662           686          685           1
       473             662           663           687          686           1
       474             663           664           688          687           1
       475             664            50            51          688           1
       476              86           665           689           85           1
       477             665           666           690          689           1
       478             666           667           691          690           1
       479             667           668           692          691           1
       480             668           669           693          692           1
       481             669           670           694          693           1
       482             670           671           695          694           1
       483             671           672           696          695           1
       484             672           673           697          696           1
       485             673           674           698          697           1
       486             674           675           699          698           1
       487             675           676           700          699           1
       488             676           677           701          700           1
       489             677           678           702          701           1
       490             678           679           703          702           1
       491             679           680           704          703           1
       492             680           681           705          704           1
       493             681           682           706          705           1
       494             682           683           707          706           1
       495             683           684           708          707           1
       496             684           685           709          708           1
       497             685           686           710          709           1
       498             686           687           711          710           1
       499             687           688           712          711           1
       500             688            51            52          712           1
       501              85           689           713           84           1
       502             689           690           714          713           1
       503             690           691           715          714           1
       504             691           692           716          715           1
       505             692           693           717          716           1
       506             693           694           718          717           1
       507             694           695           719          718           1
       508             695           696           720          719           1
       509             696           697           721          720           1
       510             697           698           722          721           1
       511             698           699           723          722           1
       512             699           700           724          723           1
       513             700           701           725          724           1
       514             701           702           726          725           1
       515             702           703           727          726           1
       516             703           704           728          727           1
       517             704           705           729          728           1
       518             705           706           730          729           1
       519             706           707           731          730           1
       520             707           708           732          731           1
       521             708           709           733          732           1
       522             709           710           734          733           1
       523             710           711           735          734           1
       524             711           712           736          735           1
       525             712            52            53          736           1
       526              84           713           737           83           1
       527             713           714           738          737           1
       528             714           715           739          738           1
       529             715           716           740          739           1
       530             716           717           741          740           1
       531             717           718           742          741           1
       532             718           719           743          742           1
       533             719           720           744          743           1
       534             720           721           745          744           1
       535             721           722           746          745           1
       536             722           723           747          746           1
       537             723           724           748          747           1
       538             724           725           749          748           1
       539             725           726           750          749           1
       540             726           727           751          750           1
       541             727           728           752          751           1
       542             728           729           753          752           1
       543             729           730           754          753           1
       544             730           731           755          754           1
       545             731           732           756          755           1
       546             732           733           757          756           1
       547             733           734           758          757           1
       548             734           735           759          758           1
       549             735           736           760          759           1
       550             736            53            54          760           1
       551              83           737           761           82           1
       552             737           738           762          761           1
       553             738           739           763          762           1
       554             739           740           764          763           1
       555             740           741           765          764           1
       556             741           742           766          765           1
       557             742           743           767          766           1
       558             743           744           768          767           1
       559             744           745           769          768           1
       560             745           746           770          769           1
       561             746           747           771          770           1
       562             747           748           772          771           1
       563             748           749           773          772           1
       564             749           750           774          773           1
       565             750           751           775          774           1
       566             751           752           776          775           1
       567             752           753           777          776           1
       568             753           754           778          777           1
       569             754           755           779          778           1
       570             755           756           780          779           1
       571             756           757           781          780           1
       572             757           758           782          781           1
       573             758           759           783          782           1
       574             759           760           784          783           1
       575             760            54            55          784           1
       576              82           761           785           81           1
       577             761           762           786          785           1
       578             762           763           787          786           1
       579             763           764           788          787           1
       580             764           765           789          788           1
       581             765           766           790          789           1
       582             766           767           791          790           1
       583             767           768           792          791           1
       584             768           769           793          792           1
       585             769           770           794          793           1
       586             770           771           795          794           1
       587             771           772           796          795           1
       588             772           773           797          796           1
       589             773           774           798          797           1
       590             774           775           799          798           1
       591             775           776           800          799           1
       592             776           777           801          800           1
       593             777           778           802          801           1
       594             778           779           803          802           1
       595             779           780           804          803           1
       596             780           781           805          804           1
       597             781           782           806          805           1
       598             782           783           807          806           1
       599             783           784           808          807           1
       600             784            55            56          808           1
       601              81           785            80            4           1
       602             785           786            79           80           1
       603             786           787            78           79           1
       604             787           788            77           78           1
       605             788           789            76           77           1
       606             789           790            75           76           1
       607             790           791            74           75           1
       608             791           792            73           74           1
       609             792           793            72           73           1
       610             793           794            71           72           1
       611             794           795            70           71           1
       612             795           796            69           70           1
       613             796           797            68           69           1
       614             797           798            67           68           1
       615             798           799            66           67           1
       616             799           800            65           66           1
       617             800           801            64           65           1
       618             801           802            63           64           1
       619             802           803            62           63           1
       620             803           804            61           62           1
       621             804           805            60           61           1
       622             805           806            59           60           1
       623             806           807            58           59           1
       624             807           808            57           58           1
       625             808            56             3           57           1
       626               5           105           809          156           1
       627             105           106           810          809           1
       628             106           107           811          810           1
       629             107           108           812          811           1
       630             108           109           813          812           1
       631             109           110           814          813           1
       632             110           111           815          814           1
       633             111           112           816          815           1
       634             112           113           817          816           1
       635             113           114           818          817           1
       636             114           115           819          818           1
       637             115           116           820          819           1
       638             116           117           821          820           1
       639             117           118           822          821           1
       640             118           119           823          822           1
       641             119           120           824          823           1
       642             120           121           825          824           1
       643             121           122           826          825           1
       644             122           123           827          826           1
