
 shell element 

 C O N T R O L   I N F O R M A T I O N

      NUMBER OF NODAL POINTS . . . . . . . . . . (NUMNP)  =        943 
      NUMBER OF ELEMENT GROUPS . . . . . . . . . (NUMEG)  =          1 
      NUMBER OF LOAD CASES . . . . . . . . . . . (NLCASE) =          1 
      SOLUTION MODE  . . . . . . . . . . . . . . (MODEX)  =          4 
         EQ.0, DATA CHECK 
         EQ.1, EXECUTION


 N O D A L   P O I N T   D A T A 

       NODE          BOUNDARY                         NODAL POINT
      NUMBER     CONDITION  CODES                     COORDINATES
                    X    Y    Z               X            Y            Z
        473               2695      2696      2697
        474               2701      2702      2703
        475               2707      2708      2709
        476               2713      2714      2715
        477               2719      2720      2721
        478               2725      2726      2727
        479               2731      2732      2733
        480               2737      2738      2739
        481               2743      2744      2745
        482               2749      2750      2751
        483               2755      2756      2757
        484               2761      2762      2763
        485               2767      2768      2769
        486               2773      2774      2775
        487               2779      2780      2781
        488               2785      2786      2787
        489               2791      2792      2793
        490               2797      2798      2799
        491               2803      2804      2805
        492               2809      2810      2811
        493               2815      2816      2817
        494               2821      2822      2823
        495               2827      2828      2829
        496               2833      2834      2835
        497               2839      2840      2841
        498               2845      2846      2847
        499               2851      2852      2853
        500               2857      2858      2859
        501               2863      2864      2865
        502               2869      2870      2871
        503               2875      2876      2877
        504               2881      2882      2883
        505               2887      2888      2889
        506               2893      2894      2895
        507               2899      2900      2901
        508               2905      2906      2907
        509               2911      2912      2913
        510               2917      2918      2919
        511               2923      2924      2925
        512               2929      2930      2931
        513               2935      2936      2937
        514               2941      2942      2943
        515               2947      2948      2949
        516               2953      2954      2955
        517               2959      2960      2961
        518               2965      2966      2967
        519               2971      2972      2973
        520               2977      2978      2979
        521               2983      2984      2985
        522               2989      2990      2991
        523               2995      2996      2997
        524               3001      3002      3003
        525               3007      3008      3009
        526               3013      3014      3015
        527               3019      3020      3021
        528               3025      3026      3027
        529               3031      3032      3033
        530               3037      3038      3039
        531               3043      3044      3045
        532               3049      3050      3051
        533               3055      3056      3057
        534               3061      3062      3063
        535               3067      3068      3069
        536               3073      3074      3075
        537               3079      3080      3081
        538               3085      3086      3087
        539               3091      3092      3093
        540               3097      3098      3099
        541               3103      3104      3105
        542               3109      3110      3111
        543               3115      3116      3117
        544               3121      3122      3123
        545               3127      3128      3129
        546               3133      3134      3135
        547               3139      3140      3141
        548               3145      3146      3147
        549               3151      3152      3153
        550               3157      3158      3159
        551               3163      3164      3165
        552               3169      3170      3171
        553               3175      3176      3177
        554               3181      3182      3183
        555               3187      3188      3189
        556               3193      3194      3195
        557               3199      3200      3201
        558               3205      3206      3207
        559               3211      3212      3213
        560               3217      3218      3219
        561               3223      3224      3225
        562               3229      3230      3231
        563               3235      3236      3237
        564               3241      3242      3243
        565               3247      3248      3249
        566               3253      3254      3255
        567               3259      3260      3261
        568               3265      3266      3267
        569               3271      3272      3273
        570               3277      3278      3279
        571               3283      3284      3285
        572               3289      3290      3291
        573               3295      3296      3297
        574               3301      3302      3303
        575               3307      3308      3309
        576               3313      3314      3315
        577               3319      3320      3321
        578               3325      3326      3327
        579               3331      3332      3333
        580               3337      3338      3339
        581               3343      3344      3345
        582               3349      3350      3351
        583               3355      3356      3357
        584               3361      3362      3363
        585               3367      3368      3369
        586               3373      3374      3375
        587               3379      3380      3381
        588               3385      3386      3387
        589               3391      3392      3393
        590               3397      3398      3399
        591               3403      3404      3405
        592               3409      3410      3411
        593               3415      3416      3417
        594               3421      3422      3423
        595               3427      3428      3429
        596               3433      3434      3435
        597               3439      3440      3441
        598               3445      3446      3447
        599               3451      3452      3453
        600               3457      3458      3459
        601               3463      3464      3465
        602               3469      3470      3471
        603               3475      3476      3477
        604               3481      3482      3483
        605               3487      3488      3489
        606               3493      3494      3495
        607               3499      3500      3501
        608               3505      3506      3507
        609               3511      3512      3513
        610               3517      3518      3519
        611               3523      3524      3525
        612               3529      3530      3531
        613               3535      3536      3537
        614               3541      3542      3543
        615               3547      3548      3549
        616               3553      3554      3555
        617               3559      3560      3561
        618               3565      3566      3567
        619               3571      3572      3573
        620               3577      3578      3579
        621               3583      3584      3585
        622               3589      3590      3591
        623               3595      3596      3597
        624               3601      3602      3603
        625               3607      3608      3609
        626               3613      3614      3615
        627               3619      3620      3621
        628               3625      3626      3627
        629               3631      3632      3633
        630               3637      3638      3639
        631               3643      3644      3645
        632               3649      3650      3651
        633               3655      3656      3657
        634               3661      3662      3663
        635               3667      3668      3669
        636               3673      3674      3675
        637               3679      3680      3681
        638               3685      3686      3687
        639               3691      3692      3693
        640               3697      3698      3699
        641               3703      3704      3705
        642               3709      3710      3711
        643               3715      3716      3717
        644               3721      3722      3723
        645               3727      3728      3729
        646               3733      3734      3735
        647               3739      3740      3741
        648               3745      3746      3747
        649               3751      3752      3753
        650               3757      3758      3759
        651               3763      3764      3765
        652               3769      3770      3771
        653               3775      3776      3777
        654               3781      3782      3783
        655               3787      3788      3789
        656               3793      3794      3795
        657               3799      3800      3801
        658               3805      3806      3807
        659               3811      3812      3813
        660               3817      3818      3819
        661               3823      3824      3825
        662               3829      3830      3831
        663               3835      3836      3837
        664               3841      3842      3843
        665               3847      3848      3849
        666               3853      3854      3855
        667               3859      3860      3861
        668               3865      3866      3867
        669               3871      3872      3873
        670               3877      3878      3879
        671               3883      3884      3885
        672               3889      3890      3891
        673               3895      3896      3897
        674               3901      3902      3903
        675               3907      3908      3909
        676               3913      3914      3915
        677               3919      3920      3921
        678               3925      3926      3927
        679               3931      3932      3933
        680               3937      3938      3939
        681               3943      3944      3945
        682               3949      3950      3951
        683               3955      3956      3957
        684               3961      3962      3963
        685               3967      3968      3969
        686               3973      3974      3975
        687               3979      3980      3981
        688               3985      3986      3987
        689               3991      3992      3993
        690               3997      3998      3999
        691               4003      4004      4005
        692               4009      4010      4011
        693               4015      4016      4017
        694               4021      4022      4023
        695               4027      4028      4029
        696               4033      4034      4035
        697               4039      4040      4041
        698               4045      4046      4047
        699               4051      4052      4053
        700               4057      4058      4059
        701               4063      4064      4065
        702               4069      4070      4071
        703               4075      4076      4077
        704               4081      4082      4083
        705               4087      4088      4089
        706               4093      4094      4095
        707               4099      4100      4101
        708               4105      4106      4107
        709               4111      4112      4113
        710               4117      4118      4119
        711               4123      4124      4125
        712               4129      4130      4131
        713               4135      4136      4137
        714               4141      4142      4143
        715               4147      4148      4149
        716               4153      4154      4155
        717               4159      4160      4161
        718               4165      4166      4167
        719               4171      4172      4173
        720               4177      4178      4179
        721               4183      4184      4185
        722               4189      4190      4191
        723               4195      4196      4197
        724               4201      4202      4203
        725               4207      4208      4209
        726               4213      4214      4215
        727               4219      4220      4221
        728               4225      4226      4227
        729               4231      4232      4233
        730               4237      4238      4239
        731               4243      4244      4245
        732               4249      4250      4251
        733               4255      4256      4257
        734               4261      4262      4263
        735               4267      4268      4269
        736               4273      4274      4275
        737               4279      4280      4281
        738               4285      4286      4287
        739               4291      4292      4293
        740               4297      4298      4299
        741               4303      4304      4305
        742               4309      4310      4311
        743               4315      4316      4317
        744               4321      4322      4323
        745               4327      4328      4329
        746               4333      4334      4335
        747               4339      4340      4341
        748               4345      4346      4347
        749               4351      4352      4353
        750               4357      4358      4359
        751               4363      4364      4365
        752               4369      4370      4371
        753               4375      4376      4377
        754               4381      4382      4383
        755               4387      4388      4389
        756               4393      4394      4395
        757               4399      4400      4401
        758               4405      4406      4407
        759               4411      4412      4413
        760               4417      4418      4419
        761               4423      4424      4425
        762               4429      4430      4431
        763               4435      4436      4437
        764               4441      4442      4443
        765               4447      4448      4449
        766               4453      4454      4455
        767               4459      4460      4461
        768               4465      4466      4467
        769               4471      4472      4473
        770               4477      4478      4479
        771               4483      4484      4485
        772               4489      4490      4491
        773               4495      4496      4497
        774               4501      4502      4503
        775               4507      4508      4509
        776               4513      4514      4515
        777               4519      4520      4521
        778               4525      4526      4527
        779               4531      4532      4533
        780               4537      4538      4539
        781               4543      4544      4545
        782               4549      4550      4551
        783               4555      4556      4557
        784               4561      4562      4563
        785               4567      4568      4569
        786               4573      4574      4575
        787               4579      4580      4581
        788               4585      4586      4587
        789               4591      4592      4593
        790               4597      4598      4599
        791               4603      4604      4605
        792               4609      4610      4611
        793               4615      4616      4617
        794               4621      4622      4623
        795               4627      4628      4629
        796               4633      4634      4635
        797               4639      4640      4641
        798               4645      4646      4647
        799               4651      4652      4653
        800               4657      4658      4659
        801               4663      4664      4665
        802               4669      4670      4671
        803               4675      4676      4677
        804               4681      4682      4683
        805               4687      4688      4689
        806               4693      4694      4695
        807               4699      4700      4701
        808               4705      4706      4707
        809               4711      4712      4713
        810               4717      4718      4719
        811               4723      4724      4725
        812               4729      4730      4731
        813               4735      4736      4737
        814               4741      4742      4743
        815               4747      4748      4749
        816               4753      4754      4755
        817               4759      4760      4761
        818               4765      4766      4767
        819               4771      4772      4773
        820               4777      4778      4779
        821               4783      4784      4785
        822               4789      4790      4791
        823               4795      4796      4797
        824               4801      4802      4803
        825               4807      4808      4809
        826               4813      4814      4815
        827               4819      4820      4821
        828               4825      4826      4827
        829               4831      4832      4833
        830               4837      4838      4839
        831               4843      4844      4845
        832               4849      4850      4851
        833               4855      4856      4857
        834               4861      4862      4863
        835               4867      4868      4869
        836               4873      4874      4875
        837               4879      4880      4881
        838               4885      4886      4887
        839               4891      4892      4893
        840               4897      4898      4899
        841               4903      4904      4905
        842               4909      4910      4911
        843               4915      4916      4917
        844               4921      4922      4923
        845               4927      4928      4929
        846               4933      4934      4935
        847               4939      4940      4941
        848               4945      4946      4947
        849               4951      4952      4953
        850               4957      4958      4959
        851               4963      4964      4965
        852               4969      4970      4971
        853               4975      4976      4977
        854               4981      4982      4983
        855               4987      4988      4989
        856               4993      4994      4995
        857               4999      5000      5001
        858               5005      5006      5007
        859               5011      5012      5013
        860               5017      5018      5019
        861               5023      5024      5025
        862               5029      5030      5031
        863               5035      5036      5037
        864               5041      5042      5043
        865               5047      5048      5049
        866               5053      5054      5055
        867               5059      5060      5061
        868               5065      5066      5067
        869               5071      5072      5073
        870               5077      5078      5079
        871               5083      5084      5085
        872               5089      5090      5091
        873               5095      5096      5097
        874               5101      5102      5103
        875               5107      5108      5109
        876               5113      5114      5115
        877               5119      5120      5121
        878               5125      5126      5127
        879               5131      5132      5133
        880               5137      5138      5139
        881               5143      5144      5145
        882               5149      5150      5151
        883               5155      5156      5157
        884               5161      5162      5163
        885               5167      5168      5169
        886               5173      5174      5175
        887               5179      5180      5181
        888               5185      5186      5187
        889               5191      5192      5193
        890               5197      5198      5199
        891               5203      5204      5205
        892               5209      5210      5211
        893               5215      5216      5217
        894               5221      5222      5223
        895               5227      5228      5229
        896               5233      5234      5235
        897               5239      5240      5241
        898               5245      5246      5247
        899               5251      5252      5253
        900               5257      5258      5259
        901               5263      5264      5265
        902               5269      5270      5271
        903               5275      5276      5277
        904               5281      5282      5283
        905               5287      5288      5289
        906               5293      5294      5295
        907               5299      5300      5301
        908               5305      5306      5307
        909               5311      5312      5313
        910               5317      5318      5319
        911               5323      5324      5325
        912               5329      5330      5331
        913               5335      5336      5337
        914               5341      5342      5343
        915               5347      5348      5349
        916               5353      5354      5355
        917               5359      5360      5361
        918               5365      5366      5367
        919               5371      5372      5373
        920               5377      5378      5379
        921               5383      5384      5385
        922               5389      5390      5391
        923               5395      5396      5397
        924               5401      5402      5403
        925               5407      5408      5409
        926               5413      5414      5415
        927               5419      5420      5421
        928               5425      5426      5427
        929               5431      5432      5433
        930               5437      5438      5439
        931               5443      5444      5445
        932               5449      5450      5451
        933               5455      5456      5457
        934               5461      5462      5463
        935               5467      5468      5469
        936               5473      5474      5475
        937               5479      5480      5481
        938               5485      5486      5487
        939               5491      5492      5493
        940               5497      5498      5499
        941               5503      5504      5505
        942               5509      5510      5511
        943               5515      5516      5517


 L O A D   C A S E   D A T A

     LOAD CASE NUMBER . . . . . . . =          1
     NUMBER OF CONCENTRATED LOADS . =          1


        NODE       DIRECTION      LOAD
       NUMBER                   MAGNITUDE
         2            2       -1.00000e+03

 E L E M E N T   G R O U P   D A T A


 E L E M E N T   D E F I N I T I O N

 ELEMENT TYPE  . . . . . . . . . . . . .( NPAR(1) ) . . =          3
     EQ.1, TRUSS ELEMENTS
     EQ.2, ELEMENTS CURRENTLY
     EQ.3, NOT AVAILABLE
 NUMBER OF ELEMENTS. . . . . . . . . . .( NPAR(2) ) . . =        880

 M A T E R I A L   D E F I N I T I O N

 NUMBER OF DIFFERENT SETS OF MATERIAL
 AND CROSS-SECTIONAL  CONSTANTS  . . . .( NPAR(3) ) . . =          1
  SET       YOUNG'S     CROSS-SECTIONAL      THICKNESS
 NUMBER     MODULUS          Poisson                    
               E             nu                  
    1     2.10000e+05    3.000000e-01    7.850000e+03


 E L E M E N T   I N F O R M A T I O N

      ELEMENT          NODE          NODE          NODE          NODE       MATERIAL
      NUMBER-N           I1             I2             I3             I4       SET NUMBER
         1               1             9           203           96           1
         2               9            10           204          203           1
         3              10            11           205          204           1
         4              11            12           206          205           1
         5              12            13           207          206           1
         6              13             2            14          207           1
         7              96           203           208           95           1
         8             203           204           209          208           1
         9             204           205           210          209           1
        10             205           206           211          210           1
        11             206           207           212          211           1
        12             207            14            15          212           1
        13              95           208           213           94           1
        14             208           209           214          213           1
        15             209           210           215          214           1
        16             210           211           216          215           1
        17             211           212           217          216           1
        18             212            15            16          217           1
        19              94           213           218           93           1
        20             213           214           219          218           1
        21             214           215           220          219           1
        22             215           216           221          220           1
        23             216           217           222          221           1
        24             217            16            17          222           1
        25              93           218           223           92           1
        26             218           219           224          223           1
        27             219           220           225          224           1
        28             220           221           226          225           1
        29             221           222           227          226           1
        30             222            17            18          227           1
        31              92           223           228           91           1
        32             223           224           229          228           1
        33             224           225           230          229           1
        34             225           226           231          230           1
        35             226           227           232          231           1
        36             227            18            19          232           1
        37              91           228           233           90           1
        38             228           229           234          233           1
        39             229           230           235          234           1
        40             230           231           236          235           1
        41             231           232           237          236           1
        42             232            19            20          237           1
        43              90           233           238           89           1
        44             233           234           239          238           1
        45             234           235           240          239           1
        46             235           236           241          240           1
        47             236           237           242          241           1
        48             237            20            21          242           1
        49              89           238           243           88           1
        50             238           239           244          243           1
        51             239           240           245          244           1
        52             240           241           246          245           1
        53             241           242           247          246           1
        54             242            21            22          247           1
        55              88           243           248           87           1
        56             243           244           249          248           1
        57             244           245           250          249           1
        58             245           246           251          250           1
        59             246           247           252          251           1
        60             247            22            23          252           1
        61              87           248           253           86           1
        62             248           249           254          253           1
        63             249           250           255          254           1
        64             250           251           256          255           1
        65             251           252           257          256           1
        66             252            23            24          257           1
        67              86           253           258           85           1
        68             253           254           259          258           1
        69             254           255           260          259           1
        70             255           256           261          260           1
        71             256           257           262          261           1
        72             257            24            25          262           1
        73              85           258           263           84           1
        74             258           259           264          263           1
        75             259           260           265          264           1
        76             260           261           266          265           1
        77             261           262           267          266           1
        78             262            25            26          267           1
        79              84           263           268           83           1
        80             263           264           269          268           1
        81             264           265           270          269           1
        82             265           266           271          270           1
        83             266           267           272          271           1
        84             267            26            27          272           1
        85              83           268           273           82           1
        86             268           269           274          273           1
        87             269           270           275          274           1
        88             270           271           276          275           1
        89             271           272           277          276           1
        90             272            27            28          277           1
        91              82           273           278           81           1
        92             273           274           279          278           1
        93             274           275           280          279           1
        94             275           276           281          280           1
        95             276           277           282          281           1
        96             277            28            29          282           1
        97              81           278           283           80           1
        98             278           279           284          283           1
        99             279           280           285          284           1
       100             280           281           286          285           1
       101             281           282           287          286           1
       102             282            29            30          287           1
       103              80           283           288           79           1
       104             283           284           289          288           1
       105             284           285           290          289           1
       106             285           286           291          290           1
       107             286           287           292          291           1
       108             287            30            31          292           1
       109              79           288           293           78           1
       110             288           289           294          293           1
       111             289           290           295          294           1
       112             290           291           296          295           1
       113             291           292           297          296           1
       114             292            31            32          297           1
       115              78           293           298           77           1
       116             293           294           299          298           1
       117             294           295           300          299           1
       118             295           296           301          300           1
       119             296           297           302          301           1
       120             297            32            33          302           1
       121              77           298           303           76           1
       122             298           299           304          303           1
       123             299           300           305          304           1
       124             300           301           306          305           1
       125             301           302           307          306           1
       126             302            33            34          307           1
       127              76           303           308           75           1
       128             303           304           309          308           1
       129             304           305           310          309           1
       130             305           306           311          310           1
       131             306           307           312          311           1
       132             307            34            35          312           1
       133              75           308           313           74           1
       134             308           309           314          313           1
       135             309           310           315          314           1
       136             310           311           316          315           1
       137             311           312           317          316           1
       138             312            35            36          317           1
       139              74           313           318           73           1
       140             313           314           319          318           1
       141             314           315           320          319           1
       142             315           316           321          320           1
       143             316           317           322          321           1
       144             317            36            37          322           1
       145              73           318           323           72           1
       146             318           319           324          323           1
       147             319           320           325          324           1
       148             320           321           326          325           1
       149             321           322           327          326           1
       150             322            37            38          327           1
       151              72           323           328           71           1
       152             323           324           329          328           1
       153             324           325           330          329           1
       154             325           326           331          330           1
       155             326           327           332          331           1
       156             327            38            39          332           1
       157              71           328           333           70           1
       158             328           329           334          333           1
       159             329           330           335          334           1
       160             330           331           336          335           1
       161             331           332           337          336           1
       162             332            39            40          337           1
       163              70           333           338           69           1
       164             333           334           339          338           1
       165             334           335           340          339           1
       166             335           336           341          340           1
       167             336           337           342          341           1
       168             337            40            41          342           1
       169              69           338           343           68           1
       170             338           339           344          343           1
       171             339           340           345          344           1
       172             340           341           346          345           1
       173             341           342           347          346           1
       174             342            41            42          347           1
       175              68           343           348           67           1
       176             343           344           349          348           1
       177             344           345           350          349           1
       178             345           346           351          350           1
       179             346           347           352          351           1
       180             347            42            43          352           1
       181              67           348           353           66           1
       182             348           349           354          353           1
       183             349           350           355          354           1
       184             350           351           356          355           1
       185             351           352           357          356           1
       186             352            43            44          357           1
       187              66           353           358           65           1
       188             353           354           359          358           1
       189             354           355           360          359           1
       190             355           356           361          360           1
       191             356           357           362          361           1
       192             357            44            45          362           1
       193              65           358           363           64           1
       194             358           359           364          363           1
       195             359           360           365          364           1
       196             360           361           366          365           1
       197             361           362           367          366           1
       198             362            45            46          367           1
       199              64           363           368           63           1
       200             363           364           369          368           1
       201             364           365           370          369           1
       202             365           366           371          370           1
       203             366           367           372          371           1
       204             367            46            47          372           1
       205              63           368           373           62           1
       206             368           369           374          373           1
       207             369           370           375          374           1
       208             370           371           376          375           1
       209             371           372           377          376           1
       210             372            47            48          377           1
       211              62           373           378           61           1
       212             373           374           379          378           1
       213             374           375           380          379           1
       214             375           376           381          380           1
       215             376           377           382          381           1
       216             377            48            49          382           1
       217              61           378           383           60           1
       218             378           379           384          383           1
       219             379           380           385          384           1
       220             380           381           386          385           1
       221             381           382           387          386           1
       222             382            49            50          387           1
       223              60           383           388           59           1
       224             383           384           389          388           1
       225             384           385           390          389           1
       226             385           386           391          390           1
       227             386           387           392          391           1
       228             387            50            51          392           1
       229              59           388           393           58           1
       230             388           389           394          393           1
       231             389           390           395          394           1
       232             390           391           396          395           1
       233             391           392           397          396           1
       234             392            51            52          397           1
       235              58           393            57            4           1
       236             393           394            56           57           1
       237             394           395            55           56           1
       238             395           396            54           55           1
       239             396           397            53           54           1
       240             397            52             3           53           1
       241               2            97           398           14           1
       242              97            98           399          398           1
       243              98            99           400          399           1
       244              99           100           401          400           1
       245             100           101           402          401           1
       246             101           102           403          402           1
       247             102           103           404          403           1
       248             103           104           405          404           1
       249             104           105           406          405           1
