
 shell element 

 C O N T R O L   I N F O R M A T I O N

      NUMBER OF NODAL POINTS . . . . . . . . . . (NUMNP)  =        943 
      NUMBER OF ELEMENT GROUPS . . . . . . . . . (NUMEG)  =          1 
      NUMBER OF LOAD CASES . . . . . . . . . . . (NLCASE) =          1 
      SOLUTION MODE  . . . . . . . . . . . . . . (MODEX)  =          4 
         EQ.0, DATA CHECK 
         EQ.1, EXECUTION


 N O D A L   P O I N T   D A T A 

       NODE          BOUNDARY                         NODAL POINT
      NUMBER     CONDITION  CODES                     COORDINATES
                    X    Y    Z               X            Y            Z
       870             934           935           940          939           1
       871             935           936           941          940           1
       872             936           937           942          941           1
       873             937           938           943          942           1
       874             938           196           197          943           1
       875             144           939           202            6           1
       876             939           940           201          202           1
       877             940           941           200          201           1
       878             941           942           199          200           1
       879             942           943           198          199           1
       880             943           197             8          198           1


  TOTAL SYSTEM DATA

     NUMBER OF EQUATIONS . . . . . . . . . . . . . .(NEQ) =       5520
     NUMBER OF MATRIX ELEMENTS . . . . . . . . . . .(NWK) =    4283340
     MAXIMUM HALF BANDWIDTH  . . . . . . . . . . . .(MK ) =       4698
     MEAN HALF BANDWIDTH . . . . . . . . . . . . . .(MM ) =        776


 LOAD CASE   1

 D I S P L A C E M E N T S

       NODE           X-DISPLACEMENT    Y-DISPLACEMENT    Z-DISPLACEMENT
          1              3.399508e-01     -6.534321e-01     -2.214124e-02
          2              3.411659e-01     -3.266175e-01      5.771569e-02
          3              0.000000e+00      0.000000e+00      0.000000e+00
          4              0.000000e+00      0.000000e+00      0.000000e+00
          5             -3.375800e-01     -3.146511e-01     -5.382993e-02
          6              0.000000e+00      0.000000e+00      0.000000e+00
          7             -3.375087e-01     -6.482140e-01      2.130414e-02
          8              0.000000e+00      0.000000e+00      0.000000e+00
          9              3.399601e-01     -6.011852e-01     -9.266481e-03
         10              3.400177e-01     -5.493369e-01      3.581005e-03
         11              3.401693e-01     -4.957134e-01      1.646421e-02
         12              3.404468e-01     -4.417557e-01      2.950970e-02
         13              3.408544e-01     -3.847770e-01      4.290378e-02
         14              3.272420e-01     -3.076752e-01      5.678775e-02
         15              3.141414e-01     -2.946483e-01      5.591454e-02
         16              3.012543e-01     -2.823673e-01      5.525084e-02
         17              2.885562e-01     -2.707084e-01      5.470394e-02
         18              2.759511e-01     -2.591635e-01      5.419728e-02
         19              2.634608e-01     -2.478482e-01      5.368603e-02
         20              2.510884e-01     -2.366067e-01      5.314953e-02
         21              2.388476e-01     -2.255145e-01      5.257324e-02
         22              2.267494e-01     -2.145135e-01      5.194946e-02
         23              2.148068e-01     -2.036543e-01      5.127202e-02
         24              2.030315e-01     -1.929149e-01      5.053731e-02
         25              1.914369e-01     -1.823321e-01      4.974217e-02
         26              1.800358e-01     -1.719003e-01      4.888470e-02
         27              1.688423e-01     -1.616478e-01      4.796320e-02
         28              1.578704e-01     -1.515773e-01      4.697665e-02
         29              1.471350e-01     -1.417117e-01      4.592411e-02
         30              1.366506e-01     -1.320581e-01      4.480505e-02
         31              1.264325e-01     -1.226357e-01      4.361894e-02
         32              1.164959e-01     -1.134545e-01      4.236545e-02
         33              1.068564e-01     -1.045313e-01      4.104423e-02
         34              9.752951e-02     -9.587772e-02      3.965505e-02
         35              8.853093e-02     -8.750923e-02      3.819763e-02
         36              7.987651e-02     -7.943838e-02      3.667175e-02
         37              7.158221e-02     -7.167980e-02      3.507715e-02
         38              6.366408e-02     -6.424687e-02      3.341361e-02
         39              5.613831e-02     -5.715353e-02      3.168085e-02
         40              4.902119e-02     -5.041394e-02      2.987863e-02
         41              4.232913e-02     -4.404140e-02      2.800666e-02
         42              3.607879e-02     -3.805100e-02      2.606469e-02
         43              3.028676e-02     -3.245524e-02      2.405245e-02
         44              2.497034e-02     -2.727058e-02      2.196984e-02
         45              2.014600e-02     -2.250807e-02      1.981686e-02
         46              1.583220e-02     -1.818641e-02      1.759418e-02
         47              1.204302e-02     -1.431247e-02      1.530305e-02
         48              8.798776e-03     -1.090878e-02      1.294673e-02
         49              6.099787e-03     -7.965098e-03      1.052964e-02
         50              3.967292e-03     -5.507534e-03      8.060352e-03
         51              2.338166e-03     -3.456461e-03      5.542978e-03
         52              1.150429e-03     -1.734576e-03      2.928382e-03
         53              0.000000e+00      0.000000e+00      0.000000e+00
         54              0.000000e+00      0.000000e+00      0.000000e+00
         55              0.000000e+00      0.000000e+00      0.000000e+00
         56              0.000000e+00      0.000000e+00      0.000000e+00
         57              0.000000e+00      0.000000e+00      0.000000e+00
         58              3.808222e-04     -9.790840e-04     -9.900554e-04
         59              1.190782e-03     -4.061762e-03     -2.045742e-03
         60              2.665236e-03     -8.959422e-03     -3.116373e-03
         61              4.774389e-03     -1.528309e-02     -4.161709e-03
         62              7.485687e-03     -2.288010e-02     -5.166727e-03
         63              1.076761e-02     -3.151234e-02     -6.130601e-03
         64              1.459571e-02     -4.114465e-02     -7.056450e-03
         65              1.894993e-02     -5.164993e-02     -7.947429e-03
         66              2.381247e-02     -6.303411e-02     -8.805693e-03
         67              2.916642e-02     -7.522955e-02     -9.632540e-03
         68              3.499511e-02     -8.824362e-02     -1.042876e-02
         69              4.128197e-02     -1.020348e-01     -1.119488e-02
         70              4.801049e-02     -1.166006e-01     -1.193133e-02
         71              5.516417e-02     -1.319100e-01     -1.263852e-02
         72              6.272665e-02     -1.479482e-01     -1.331682e-02
         73              7.068162e-02     -1.646881e-01     -1.396663e-02
         74              7.901290e-02     -1.821017e-01     -1.458832e-02
         75              8.770439e-02     -2.001634e-01     -1.518227e-02
         76              9.674012e-02     -2.188309e-01     -1.574884e-02
         77              1.061042e-01     -2.380804e-01     -1.628841e-02
         78              1.157809e-01     -2.578520e-01     -1.680134e-02
         79              1.257545e-01     -2.781264e-01     -1.728802e-02
         80              1.360094e-01     -2.988202e-01     -1.774884e-02
         81              1.465303e-01     -3.199234e-01     -1.818426e-02
         82              1.573018e-01     -3.413193e-01     -1.859478e-02
         83              1.683089e-01     -3.630170e-01     -1.898103e-02
         84              1.795367e-01     -3.848512e-01     -1.934378e-02
         85              1.909706e-01     -4.068675e-01     -1.968403e-02
         86              2.025968e-01     -4.288292e-01     -2.000310e-02
         87              2.144018e-01     -4.508508e-01     -2.030270e-02
         88              2.263734e-01     -4.725906e-01     -2.058497e-02
         89              2.385011e-01     -4.942885e-01     -2.085244e-02
         90              2.507762e-01     -5.154505e-01     -2.110755e-02
         91              2.631930e-01     -5.365355e-01     -2.135164e-02
         92              2.757474e-01     -5.568316e-01     -2.158275e-02
         93              2.884345e-01     -5.771362e-01     -2.179279e-02
         94              3.012406e-01     -5.964445e-01     -2.196579e-02
         95              3.141330e-01     -6.159693e-01     -2.208188e-02
         96              3.270547e-01     -6.344190e-01     -2.213245e-02
         97              2.767647e-01     -3.216482e-01      4.349196e-02
         98              2.097170e-01     -3.190009e-01      3.191516e-02
         99              1.409497e-01     -3.174154e-01      2.092232e-02
        100              7.120811e-02     -3.163557e-01      1.015459e-02
        101              9.425096e-04     -3.156258e-01     -5.012878e-04
        102             -6.922895e-02     -3.151339e-01     -1.111099e-02
        103             -1.388017e-01     -3.148259e-01     -2.172057e-02
        104             -2.071708e-01     -3.146616e-01     -3.236373e-02
        105             -2.736417e-01     -3.146093e-01     -4.306321e-02
        106             -3.250566e-01     -3.037433e-01     -5.382902e-02
        107             -3.125936e-01     -2.927705e-01     -5.381821e-02
        108             -3.001447e-01     -2.817202e-01     -5.377098e-02
        109             -2.877212e-01     -2.705401e-01     -5.365912e-02
        110             -2.753385e-01     -2.593265e-01     -5.346440e-02
        111             -2.630163e-01     -2.480932e-01     -5.318067e-02
        112             -2.507732e-01     -2.369034e-01     -5.280713e-02
        113             -2.386289e-01     -2.257758e-01     -5.234671e-02
        114             -2.266016e-01     -2.147487e-01     -5.180319e-02
        115             -2.147092e-01     -2.038360e-01     -5.118058e-02
        116             -2.029692e-01     -1.930618e-01     -5.048216e-02
        117             -1.913982e-01     -1.824374e-01     -4.971064e-02
        118             -1.800129e-01     -1.719805e-01     -4.886791e-02
        119             -1.688294e-01     -1.617019e-01     -4.795539e-02
        120             -1.578639e-01     -1.516168e-01     -4.697396e-02
        121             -1.471321e-01     -1.417367e-01     -4.592420e-02
        122             -1.366499e-01     -1.320757e-01     -4.480643e-02
        123             -1.264329e-01     -1.226460e-01     -4.362079e-02
        124             -1.164968e-01     -1.134615e-01     -4.236730e-02
        125             -1.068574e-01     -1.045349e-01     -4.104588e-02
        126             -9.753050e-02     -9.588014e-02     -3.965641e-02
        127             -8.853179e-02     -8.751012e-02     -3.819870e-02
        128             -7.987724e-02     -7.943898e-02     -3.667256e-02
        129             -7.158279e-02     -7.167977e-02     -3.507775e-02
        130             -6.366455e-02     -6.424687e-02     -3.341403e-02
        131             -5.613867e-02     -5.715328e-02     -3.168114e-02
        132             -4.902148e-02     -5.041380e-02     -2.987883e-02
        133             -4.232935e-02     -4.404117e-02     -2.800679e-02
        134             -3.607897e-02     -3.805087e-02     -2.606477e-02
        135             -3.028690e-02     -3.245508e-02     -2.405251e-02
        136             -2.497045e-02     -2.727049e-02     -2.196987e-02
        137             -2.014609e-02     -2.250796e-02     -1.981689e-02
        138             -1.583228e-02     -1.818635e-02     -1.759419e-02
        139             -1.204309e-02     -1.431240e-02     -1.530307e-02
        140             -8.798835e-03     -1.090873e-02     -1.294673e-02
        141             -6.099837e-03     -7.965042e-03     -1.052964e-02
        142             -3.967334e-03     -5.507490e-03     -8.060357e-03
        143             -2.338200e-03     -3.456416e-03     -5.542981e-03
        144             -1.150452e-03     -1.734551e-03     -2.928383e-03
        145              0.000000e+00      0.000000e+00      0.000000e+00
        146              0.000000e+00      0.000000e+00      0.000000e+00
        147              0.000000e+00      0.000000e+00      0.000000e+00
        148              0.000000e+00      0.000000e+00      0.000000e+00
        149              0.000000e+00      0.000000e+00      0.000000e+00
        150              0.000000e+00      0.000000e+00      0.000000e+00
        151              0.000000e+00      0.000000e+00      0.000000e+00
        152              0.000000e+00      0.000000e+00      0.000000e+00
        153              0.000000e+00      0.000000e+00      0.000000e+00
        154             -3.376123e-01     -3.756944e-01     -4.121822e-02
        155             -3.375922e-01     -4.333496e-01     -2.864953e-02
        156             -3.375550e-01     -4.889872e-01     -1.612848e-02
        157             -3.375249e-01     -5.428582e-01     -3.643658e-03
        158             -3.375111e-01     -5.958921e-01      8.827692e-03
        159             -3.250268e-01     -6.313680e-01      2.130169e-02
        160             -3.125386e-01     -6.140034e-01      2.128759e-02
        161             -3.000574e-01     -5.961739e-01      2.125280e-02
        162             -2.876004e-01     -5.775108e-01      2.119321e-02
        163             -2.751844e-01     -5.581992e-01      2.110634e-02
        164             -2.628271e-01     -5.381015e-01      2.099021e-02
        165             -2.505469e-01     -5.174361e-01      2.084342e-02
        166             -2.383630e-01     -4.961966e-01      2.066532e-02
        167             -2.262943e-01     -4.745867e-01      2.045601e-02
        168             -2.143596e-01     -4.526551e-01      2.021611e-02
        169             -2.025769e-01     -4.305705e-01      1.994648e-02
        170             -1.909636e-01     -4.083973e-01      1.964806e-02
        171             -1.795365e-01     -3.862675e-01      1.932168e-02
        172             -1.683121e-01     -3.642443e-01      1.896802e-02
        173             -1.573062e-01     -3.424298e-01      1.858756e-02
        174             -1.465348e-01     -3.208802e-01      1.818061e-02
        175             -1.360135e-01     -2.996746e-01      1.774730e-02
        176             -1.257579e-01     -2.788616e-01      1.728765e-02
        177             -1.157836e-01     -2.585035e-01      1.680157e-02
        178             -1.061063e-01     -2.386412e-01      1.628889e-02
        179             -9.674169e-02     -2.193254e-01      1.574939e-02
        180             -8.770554e-02     -2.005894e-01      1.518278e-02
        181             -7.901373e-02     -1.824757e-01      1.458876e-02
        182             -7.068222e-02     -1.650101e-01      1.396699e-02
        183             -6.272708e-02     -1.482294e-01      1.331710e-02
        184             -5.516449e-02     -1.321514e-01      1.263873e-02
        185             -4.801072e-02     -1.168097e-01      1.193149e-02
        186             -4.128215e-02     -1.022129e-01      1.119499e-02
        187             -3.499525e-02     -8.839604e-02      1.042884e-02
        188             -2.916653e-02     -7.535746e-02      9.632601e-03
        189             -2.381257e-02     -6.314112e-02      8.805740e-03
        190             -1.895001e-02     -5.173721e-02      7.947466e-03
        191             -1.459577e-02     -4.121477e-02      7.056481e-03
        192             -1.076767e-02     -3.156643e-02      6.130628e-03
        193             -7.485737e-03     -2.292020e-02      5.166751e-03
        194             -4.774430e-03     -1.531049e-02      4.161731e-03
        195             -2.665267e-03     -8.976149e-03      3.116393e-03
        196             -1.190803e-03     -4.069753e-03      2.045759e-03
        197             -3.808330e-04     -9.811979e-04      9.900661e-04
        198              0.000000e+00      0.000000e+00      0.000000e+00
        199              0.000000e+00      0.000000e+00      0.000000e+00
        200              0.000000e+00      0.000000e+00      0.000000e+00
        201              0.000000e+00      0.000000e+00      0.000000e+00
        202              0.000000e+00      0.000000e+00      0.000000e+00
        203              3.270571e-01     -5.832250e-01     -9.261855e-03
        204              3.270832e-01     -5.308678e-01      3.565225e-03
        205              3.271312e-01     -4.785359e-01      1.642848e-02
        206              3.271770e-01     -4.238656e-01      2.944270e-02
        207              3.271498e-01     -3.682141e-01      4.285682e-02
        208              3.141125e-01     -5.644796e-01     -9.227208e-03
        209              3.140971e-01     -5.134400e-01      3.576203e-03
        210              3.140754e-01     -4.608586e-01      1.641893e-02
        211              3.140314e-01     -4.078358e-01      2.940750e-02
        212              3.140105e-01     -3.518838e-01      4.262555e-02
        213              3.012028e-01     -5.463479e-01     -9.162114e-03
        214              3.011711e-01     -4.953675e-01      3.597782e-03
        215              3.011378e-01     -4.444091e-01      1.639236e-02
        216              3.011152e-01     -3.916607e-01      2.928451e-02
        217              3.011445e-01     -3.381722e-01      4.227744e-02
        218              2.883876e-01     -5.273735e-01     -9.076635e-03
        219              2.883581e-01     -4.779875e-01      3.609984e-03
        220              2.883440e-01     -4.275286e-01      1.631914e-02
        221              2.883595e-01     -3.767516e-01      2.908467e-02
        222              2.884275e-01     -3.243514e-01      4.189983e-02
        223              2.756968e-01     -5.086969e-01     -8.979842e-03
        224              2.756754e-01     -4.599887e-01      3.605212e-03
        225              2.756831e-01     -4.113028e-01      1.620399e-02
        226              2.757284e-01     -3.615312e-01      2.883800e-02
        227              2.758203e-01     -3.110859e-01      4.150722e-02
        228              2.631408e-01     -4.892838e-01     -8.877228e-03
        229              2.631262e-01     -4.422999e-01      3.585958e-03
        230              2.631494e-01     -3.946473e-01      1.605933e-02
        231              2.632138e-01     -3.467113e-01      2.856087e-02
        232              2.633201e-01     -2.977312e-01      4.110083e-02
        233              2.507227e-01     -4.699517e-01     -8.770948e-03
        234              2.507120e-01     -4.241019e-01      3.556644e-03
        235              2.507445e-01     -3.782385e-01      1.589407e-02
        236              2.508206e-01     -3.316759e-01      2.826021e-02
        237              2.509378e-01     -2.846137e-01      4.067228e-02
        238              2.384456e-01     -4.500739e-01     -8.661247e-03
        239              2.384366e-01     -4.060205e-01      3.520327e-03
        240              2.384745e-01     -3.615381e-01      1.571258e-02
        241              2.385584e-01     -3.168375e-01      2.793683e-02
        242              2.386849e-01     -2.714684e-01      4.021536e-02
        243              2.263153e-01     -4.302149e-01     -8.547464e-03
        244              2.263066e-01     -3.876124e-01      3.478499e-03
        245              2.263480e-01     -3.449789e-01      1.551608e-02
        246              2.264381e-01     -3.018983e-01      2.758943e-02
        247              2.265737e-01     -2.584912e-01      3.972432e-02
        248              2.143404e-01     -4.100329e-01     -8.428598e-03
        249              2.143314e-01     -3.692964e-01      3.431661e-03
        250              2.143754e-01     -3.282813e-01      1.530419e-02
        251              2.144714e-01     -2.871193e-01      2.721581e-02
        252              2.146166e-01     -2.455534e-01      3.919486e-02
        253              2.025315e-01     -3.899139e-01     -8.303611e-03
        254              2.025220e-01     -3.508386e-01      3.379866e-03
        255              2.025687e-01     -3.117298e-01      1.507596e-02
        256              2.026708e-01     -2.723475e-01      2.681374e-02
        257              2.028261e-01     -2.327826e-01      3.862346e-02
        258              1.909011e-01     -3.696821e-01     -8.171566e-03
        259              1.908909e-01     -3.325212e-01      3.323020e-03
        260              1.909404e-01     -2.951796e-01      1.483034e-02
        261              1.910491e-01     -2.577550e-01      2.638125e-02
        262              1.912154e-01     -2.201153e-01      3.800749e-02
        263              1.794626e-01     -3.496014e-01     -8.031675e-03
        264              1.794516e-01     -3.142261e-01      3.261019e-03
        265              1.795042e-01     -2.788215e-01      1.456641e-02
        266              1.796200e-01     -2.432647e-01      2.591674e-02
        267              1.797978e-01     -2.076379e-01      3.734486e-02
        268              1.682300e-01     -3.295889e-01     -7.883294e-03
        269              1.682183e-01     -2.961449e-01      3.193794e-03
        270              1.682742e-01     -2.625842e-01      1.428345e-02
        271              1.683975e-01     -2.289930e-01      2.541896e-02
        272              1.685872e-01     -1.953217e-01      3.663406e-02
        273              1.572179e-01     -3.098262e-01     -7.725902e-03
        274              1.572055e-01     -2.782235e-01      3.121322e-03
        275              1.572648e-01     -2.465977e-01      1.398093e-02
        276              1.573959e-01     -2.149046e-01      2.488700e-02
        277              1.575981e-01     -1.832272e-01      3.587392e-02
        278              1.464412e-01     -2.902814e-01     -7.559069e-03
        279              1.464280e-01     -2.605940e-01      3.043619e-03
        280              1.464910e-01     -2.308317e-01      1.365847e-02
        281              1.466301e-01     -2.010801e-01      2.432016e-02
        282              1.468450e-01     -1.713449e-01      3.506362e-02
        283              1.359151e-01     -2.710810e-01     -7.382438e-03
        284              1.359011e-01     -2.432377e-01      2.960733e-03
        285              1.359677e-01     -2.153767e-01      1.331581e-02
        286              1.361151e-01     -1.875078e-01      2.371796e-02
        287              1.363429e-01     -1.597190e-01      3.420251e-02
        288              1.256547e-01     -2.522206e-01     -7.195693e-03
        289              1.256399e-01     -2.262470e-01      2.872737e-03
        290              1.257103e-01     -2.002253e-01      1.295280e-02
        291              1.258660e-01     -1.742451e-01      2.308005e-02
        292              1.261069e-01     -1.483507e-01      3.329015e-02
        293              1.156756e-01     -2.337897e-01     -6.998551e-03
        294              1.156600e-01     -2.096227e-01      2.779724e-03
        295              1.157342e-01     -1.854417e-01      1.256934e-02
        296              1.158983e-01     -1.612936e-01      2.240617e-02
        297              1.161523e-01     -1.372734e-01      3.232618e-02
        298              1.059934e-01     -2.157984e-01     -6.790745e-03
        299              1.059768e-01     -1.934309e-01      2.681803e-03
        300              1.060548e-01     -1.710315e-01      1.216538e-02
        301              1.062274e-01     -1.486957e-01      2.169615e-02
        302              1.064947e-01     -1.264951e-01      3.131033e-02
        303              9.662360e-02     -1.983111e-01     -6.572016e-03
        304              9.660607e-02     -1.776828e-01      2.579097e-03
        305              9.668783e-02     -1.570415e-01      1.174091e-02
        306              9.686905e-02     -1.364607e-01      2.094985e-02
        307              9.714967e-02     -1.160420e-01      3.024239e-02
        308              8.758210e-02     -1.813453e-01     -6.342108e-03
        309              8.756356e-02     -1.624264e-01      2.471741e-03
        310              8.764909e-02     -1.434846e-01      1.129594e-02
        311              8.783887e-02     -1.246208e-01      2.016718e-02
        312              8.813287e-02     -1.059259e-01      2.912216e-02
        313              7.888474e-02     -1.649474e-01     -6.100761e-03
        314              7.886513e-02     -1.476789e-01      2.359880e-03
        315              7.895441e-02     -1.303956e-01      1.083051e-02
        316              7.915277e-02     -1.131897e-01      1.934806e-02
        317              7.946018e-02     -9.616838e-02      2.794948e-02
        318              7.054750e-02     -1.491388e-01     -5.847711e-03
        319              7.052676e-02     -1.334748e-01      2.243669e-03
        320              7.061976e-02     -1.177914e-01      1.034466e-02
        321              7.082669e-02     -1.021926e-01      1.849244e-02
        322              7.114756e-02     -8.678368e-02      2.672420e-02
        323              6.258646e-02     -1.339517e-01     -5.582689e-03
        324              6.256453e-02     -1.198348e-01      2.123271e-03
        325              6.266122e-02     -1.056976e-01      9.838450e-03
        326              6.287672e-02     -9.164608e-02      1.760027e-02
        327              6.321106e-02     -7.778991e-02      2.544617e-02
        328              5.501783e-02     -1.194103e-01     -5.305416e-03
        329              5.499463e-02     -1.067824e-01      1.998861e-03
        330              5.509496e-02     -9.413423e-02      9.311944e-03
        331              5.531903e-02     -8.156926e-02      1.667150e-02
        332              5.566686e-02     -6.920311e-02      2.411523e-02
        333              4.785788e-02     -1.055342e-01     -5.015610e-03
        334              4.783335e-02     -9.434116e-02      1.870616e-03
        335              4.793729e-02     -8.311845e-02      8.765216e-03
        336              4.816991e-02     -7.198147e-02      1.570611e-02
        337              4.853126e-02     -6.103830e-02      2.273124e-02
        338              4.112300e-02     -9.235068e-02     -4.712980e-03
        339              4.109708e-02     -8.252436e-02      1.738722e-03
        340              4.120460e-02     -7.267355e-02      8.198339e-03
        341              4.144579e-02     -6.289593e-02      1.470405e-02
        342              4.182068e-02     -5.331344e-02      2.129406e-02
        343              3.482968e-02     -7.986767e-02     -4.397221e-03
        344              3.480231e-02     -7.135983e-02      1.603356e-03
        345              3.491343e-02     -6.280824e-02      7.611371e-03
        346              3.516323e-02     -5.433521e-02      1.366528e-02
        347              3.555171e-02     -4.604024e-02      1.980355e-02
        348              2.899442e-02     -6.811884e-02     -4.068014e-03
        349              2.896560e-02     -6.085001e-02      1.464670e-03
        350              2.908041e-02     -5.355097e-02      7.004320e-03
        351              2.933895e-02     -4.630601e-02      1.258974e-02
        352              2.974112e-02     -3.923939e-02      1.825958e-02
        353              2.363379e-02     -5.710037e-02     -3.724998e-03
        354              2.360359e-02     -5.103147e-02      1.322748e-03
        355              2.372232e-02     -4.490069e-02      6.377080e-03
        356              2.398985e-02     -3.883644e-02      1.147728e-02
        357              2.440586e-02     -3.291846e-02      1.666203e-02
        358              1.876439e-02     -4.686097e-02     -3.367751e-03
        359              1.873296e-02     -4.189490e-02      1.177538e-03
        360              1.885603e-02     -3.689613e-02      5.729332e-03
        361              1.913300e-02     -3.192475e-02      1.032761e-02
        362              1.956312e-02     -2.710302e-02      1.501093e-02
        363              1.440305e-02     -3.738741e-02     -2.995749e-03
        364              1.437058e-02     -3.349551e-02      1.028772e-03
        365              1.449851e-02     -2.952366e-02      5.060402e-03
        366              1.478555e-02     -2.561002e-02      9.140233e-03
        367              1.523010e-02     -2.179425e-02      1.330620e-02
        368              1.056734e-02     -2.876210e-02     -2.608341e-03
        369              1.053374e-02     -2.581206e-02      8.759669e-04
        370              1.066676e-02     -2.284335e-02      4.369251e-03
        371              1.096430e-02     -1.987635e-02      7.914189e-03
        372              1.142371e-02     -1.702733e-02      1.154821e-02
        373              7.276817e-03     -2.097517e-02     -2.204754e-03
        374              7.240888e-03     -1.893997e-02      7.188326e-04
        375              7.377519e-03     -1.682127e-02      3.654752e-03
        376              7.684941e-03     -1.478561e-02      6.648192e-03
        377              8.159179e-03     -1.278820e-02      9.736505e-03
        378              4.555572e-03     -1.418136e-02     -1.784181e-03
        379              4.512937e-03     -1.285371e-02      5.586641e-04
        380              4.647025e-03     -1.156495e-02      2.917257e-03
        381              4.959745e-03     -1.028380e-02      5.340235e-03
        382              5.447809e-03     -9.132948e-03      7.871124e-03
        383              2.434543e-03     -8.433915e-03     -1.346260e-03
        384              2.376713e-03     -7.739332e-03      4.013018e-04
        385              2.491539e-03     -7.000254e-03      2.162623e-03
        386              2.795140e-03     -6.494207e-03      3.989724e-03
        387              3.291173e-03     -5.984962e-03      5.946059e-03
        388              9.528554e-04     -4.008412e-03     -8.917140e-04
        389              8.668522e-04     -3.678315e-03      2.582081e-04
        390              9.411964e-04     -3.379061e-03      1.409550e-03
        391              1.190679e-03     -3.206843e-03      2.607621e-03
        392              1.665488e-03     -3.479342e-03      3.950872e-03
        393              1.246452e-04     -1.095037e-03     -4.188871e-04
        394              3.930722e-05     -9.854341e-04      1.300312e-04
        395              6.668574e-05     -8.935636e-04      6.825480e-04
        396              2.024909e-04     -8.909720e-04      1.258528e-03
        397              4.969731e-04     -1.072298e-03      1.889837e-03
        398              2.651629e-01     -3.077866e-01      4.313512e-02
        399              2.008143e-01     -3.069842e-01      3.158071e-02
        400              1.349557e-01     -3.060800e-01      2.064515e-02
        401              6.805613e-02     -3.053306e-01      9.944140e-03
        402              7.452742e-04     -3.047557e-01     -6.537099e-04
        403             -6.656160e-02     -3.043367e-01     -1.121378e-02
        404             -1.333193e-01     -3.040503e-01     -2.178199e-02
        405             -1.990376e-01     -3.038737e-01     -3.239284e-02
        406             -2.631471e-01     -3.037820e-01     -4.306858e-02
        407              2.541133e-01     -2.944834e-01      4.345289e-02
        408              1.923724e-01     -2.944732e-01      3.165300e-02
        409              1.291413e-01     -2.942128e-01      2.059803e-02
        410              6.507421e-02     -2.938548e-01      9.863511e-03
        411              5.324408e-04     -2.935121e-01     -7.275534e-04
        412             -6.396211e-02     -2.932295e-01     -1.126640e-02
        413             -1.280248e-01     -2.930201e-01     -2.180957e-02
        414             -1.911572e-01     -2.928824e-01     -3.239804e-02
        415             -2.529255e-01     -2.928054e-01     -4.306388e-02
        416              2.435556e-01     -2.823254e-01      4.341189e-02
        417              1.841218e-01     -2.823336e-01      3.183813e-02
        418              1.235615e-01     -2.823201e-01      2.070378e-02
        419              6.215221e-02     -2.822185e-01      9.908965e-03
        420              3.934658e-04     -2.820736e-01     -7.072175e-04
        421             -6.139152e-02     -2.819304e-01     -1.124679e-02
        422             -1.227529e-01     -2.818153e-01     -2.177827e-02
        423             -1.833334e-01     -2.817404e-01     -3.235183e-02
        424             -2.426252e-01     -2.817093e-01     -4.300622e-02
        425              2.330546e-01     -2.705849e-01      4.322385e-02
        426              1.760984e-01     -2.705768e-01      3.188486e-02
        427              1.180529e-01     -2.706013e-01      2.081875e-02
        428              5.935304e-02     -2.706077e-01      1.001110e-02
        429              2.766838e-04     -2.705831e-01     -6.196239e-04
        430             -5.876885e-02     -2.705447e-01     -1.116132e-02
        431             -1.174823e-01     -2.705121e-01     -2.168384e-02
        432             -1.754561e-01     -2.704988e-01     -3.224288e-02
        433             -2.323345e-01     -2.705107e-01     -4.288516e-02
        434              2.226623e-01     -2.590729e-01      4.294980e-02
        435              1.681204e-01     -2.590407e-01      3.181773e-02
        436              1.126682e-01     -2.590595e-01      2.086769e-02
        437              5.658796e-02     -2.590943e-01      1.010830e-02
        438              2.321359e-04     -2.591251e-01     -5.036743e-04
        439             -5.613860e-02     -2.591496e-01     -1.103069e-02
        440             -1.121765e-01     -2.591752e-01     -2.153525e-02
        441             -1.675992e-01     -2.592103e-01     -3.207362e-02
        442             -2.220760e-01     -2.592597e-01     -4.269856e-02
        443              2.123646e-01     -2.477154e-01      4.262279e-02
        444              1.602434e-01     -2.476597e-01      3.166397e-02
        445              1.073271e-01     -2.476590e-01      2.084554e-02
        446              5.390004e-02     -2.476920e-01      1.017037e-02
        447              1.989760e-04     -2.477403e-01     -3.881819e-04
        448             -5.348007e-02     -2.477952e-01     -1.087593e-02
        449             -1.069006e-01     -2.478557e-01     -2.134549e-02
        450             -1.597793e-01     -2.479242e-01     -3.185021e-02
        451             -2.118888e-01     -2.480035e-01     -4.244316e-02
        452              2.021898e-01     -2.364787e-01      4.224301e-02
        453              1.524537e-01     -2.364026e-01      3.144331e-02
        454              1.020728e-01     -2.363808e-01      2.076024e-02
        455              5.124123e-02     -2.364005e-01      1.019064e-02
        456              1.999460e-04     -2.364479e-01     -2.877225e-04
        457             -5.084784e-02     -2.365131e-01     -1.071140e-02
        458             -1.016602e-01     -2.365914e-01     -2.112534e-02
        459             -1.520424e-01     -2.366816e-01     -3.157827e-02
        460             -2.017936e-01     -2.367845e-01     -4.212115e-02
        461              1.921437e-01     -2.253569e-01      4.181556e-02
        462              1.447813e-01     -2.252607e-01      3.116561e-02
        463              9.688799e-02     -2.252182e-01      2.062117e-02
        464              4.863808e-02     -2.252212e-01      1.017101e-02
        465              1.969208e-04     -2.252596e-01     -2.067184e-04
