
 shell element 

 C O N T R O L   I N F O R M A T I O N

      NUMBER OF NODAL POINTS . . . . . . . . . . (NUMNP)  =        943 
      NUMBER OF ELEMENT GROUPS . . . . . . . . . (NUMEG)  =          1 
      NUMBER OF LOAD CASES . . . . . . . . . . . (NLCASE) =          1 
      SOLUTION MODE  . . . . . . . . . . . . . . (MODEX)  =          4 
         EQ.0, DATA CHECK 
         EQ.1, EXECUTION


 N O D A L   P O I N T   D A T A 

       NODE          BOUNDARY                         NODAL POINT
      NUMBER     CONDITION  CODES                     COORDINATES
                    X    Y    Z               X            Y            Z
       538             656           657           666          665           1
       539             657           658           667          666           1
       540             658           134           135          667           1
       541              43           659           668           44           1
       542             659           660           669          668           1
       543             660           661           670          669           1
       544             661           662           671          670           1
       545             662           663           672          671           1
       546             663           664           673          672           1
       547             664           665           674          673           1
       548             665           666           675          674           1
       549             666           667           676          675           1
       550             667           135           136          676           1
       551              44           668           677           45           1
       552             668           669           678          677           1
       553             669           670           679          678           1
       554             670           671           680          679           1
       555             671           672           681          680           1
       556             672           673           682          681           1
       557             673           674           683          682           1
       558             674           675           684          683           1
       559             675           676           685          684           1
       560             676           136           137          685           1
       561              45           677           686           46           1
       562             677           678           687          686           1
       563             678           679           688          687           1
       564             679           680           689          688           1
       565             680           681           690          689           1
       566             681           682           691          690           1
       567             682           683           692          691           1
       568             683           684           693          692           1
       569             684           685           694          693           1
       570             685           137           138          694           1
       571              46           686           695           47           1
       572             686           687           696          695           1
       573             687           688           697          696           1
       574             688           689           698          697           1
       575             689           690           699          698           1
       576             690           691           700          699           1
       577             691           692           701          700           1
       578             692           693           702          701           1
       579             693           694           703          702           1
       580             694           138           139          703           1
       581              47           695           704           48           1
       582             695           696           705          704           1
       583             696           697           706          705           1
       584             697           698           707          706           1
       585             698           699           708          707           1
       586             699           700           709          708           1
       587             700           701           710          709           1
       588             701           702           711          710           1
       589             702           703           712          711           1
       590             703           139           140          712           1
       591              48           704           713           49           1
       592             704           705           714          713           1
       593             705           706           715          714           1
       594             706           707           716          715           1
       595             707           708           717          716           1
       596             708           709           718          717           1
       597             709           710           719          718           1
       598             710           711           720          719           1
       599             711           712           721          720           1
       600             712           140           141          721           1
       601              49           713           722           50           1
       602             713           714           723          722           1
       603             714           715           724          723           1
       604             715           716           725          724           1
       605             716           717           726          725           1
       606             717           718           727          726           1
       607             718           719           728          727           1
       608             719           720           729          728           1
       609             720           721           730          729           1
       610             721           141           142          730           1
       611              50           722           731           51           1
       612             722           723           732          731           1
       613             723           724           733          732           1
       614             724           725           734          733           1
       615             725           726           735          734           1
       616             726           727           736          735           1
       617             727           728           737          736           1
       618             728           729           738          737           1
       619             729           730           739          738           1
       620             730           142           143          739           1
       621              51           731           740           52           1
       622             731           732           741          740           1
       623             732           733           742          741           1
       624             733           734           743          742           1
       625             734           735           744          743           1
       626             735           736           745          744           1
       627             736           737           746          745           1
       628             737           738           747          746           1
       629             738           739           748          747           1
       630             739           143           144          748           1
       631              52           740           153            3           1
       632             740           741           152          153           1
       633             741           742           151          152           1
       634             742           743           150          151           1
       635             743           744           149          150           1
       636             744           745           148          149           1
       637             745           746           147          148           1
       638             746           747           146          147           1
       639             747           748           145          146           1
       640             748           144             6          145           1
       641               5           154           749          106           1
       642             154           155           750          749           1
       643             155           156           751          750           1
       644             156           157           752          751           1
       645             157           158           753          752           1
       646             158             7           159          753           1
       647             106           749           754          107           1
       648             749           750           755          754           1
       649             750           751           756          755           1
       650             751           752           757          756           1
       651             752           753           758          757           1
       652             753           159           160          758           1
       653             107           754           759          108           1
       654             754           755           760          759           1
       655             755           756           761          760           1
       656             756           757           762          761           1
       657             757           758           763          762           1
       658             758           160           161          763           1
       659             108           759           764          109           1
       660             759           760           765          764           1
       661             760           761           766          765           1
       662             761           762           767          766           1
       663             762           763           768          767           1
       664             763           161           162          768           1
       665             109           764           769          110           1
       666             764           765           770          769           1
       667             765           766           771          770           1
       668             766           767           772          771           1
       669             767           768           773          772           1
       670             768           162           163          773           1
       671             110           769           774          111           1
       672             769           770           775          774           1
       673             770           771           776          775           1
       674             771           772           777          776           1
       675             772           773           778          777           1
       676             773           163           164          778           1
       677             111           774           779          112           1
       678             774           775           780          779           1
       679             775           776           781          780           1
       680             776           777           782          781           1
       681             777           778           783          782           1
       682             778           164           165          783           1
       683             112           779           784          113           1
       684             779           780           785          784           1
       685             780           781           786          785           1
       686             781           782           787          786           1
       687             782           783           788          787           1
       688             783           165           166          788           1
       689             113           784           789          114           1
       690             784           785           790          789           1
       691             785           786           791          790           1
       692             786           787           792          791           1
       693             787           788           793          792           1
       694             788           166           167          793           1
       695             114           789           794          115           1
       696             789           790           795          794           1
       697             790           791           796          795           1
       698             791           792           797          796           1
       699             792           793           798          797           1
       700             793           167           168          798           1
       701             115           794           799          116           1
       702             794           795           800          799           1
       703             795           796           801          800           1
       704             796           797           802          801           1
       705             797           798           803          802           1
       706             798           168           169          803           1
       707             116           799           804          117           1
       708             799           800           805          804           1
       709             800           801           806          805           1
       710             801           802           807          806           1
       711             802           803           808          807           1
       712             803           169           170          808           1
       713             117           804           809          118           1
       714             804           805           810          809           1
       715             805           806           811          810           1
       716             806           807           812          811           1
       717             807           808           813          812           1
       718             808           170           171          813           1
       719             118           809           814          119           1
       720             809           810           815          814           1
       721             810           811           816          815           1
       722             811           812           817          816           1
       723             812           813           818          817           1
       724             813           171           172          818           1
       725             119           814           819          120           1
       726             814           815           820          819           1
       727             815           816           821          820           1
       728             816           817           822          821           1
       729             817           818           823          822           1
       730             818           172           173          823           1
       731             120           819           824          121           1
       732             819           820           825          824           1
       733             820           821           826          825           1
       734             821           822           827          826           1
       735             822           823           828          827           1
       736             823           173           174          828           1
       737             121           824           829          122           1
       738             824           825           830          829           1
       739             825           826           831          830           1
       740             826           827           832          831           1
       741             827           828           833          832           1
       742             828           174           175          833           1
       743             122           829           834          123           1
       744             829           830           835          834           1
       745             830           831           836          835           1
       746             831           832           837          836           1
       747             832           833           838          837           1
       748             833           175           176          838           1
       749             123           834           839          124           1
       750             834           835           840          839           1
       751             835           836           841          840           1
       752             836           837           842          841           1
       753             837           838           843          842           1
       754             838           176           177          843           1
       755             124           839           844          125           1
       756             839           840           845          844           1
       757             840           841           846          845           1
       758             841           842           847          846           1
       759             842           843           848          847           1
       760             843           177           178          848           1
       761             125           844           849          126           1
       762             844           845           850          849           1
       763             845           846           851          850           1
       764             846           847           852          851           1
       765             847           848           853          852           1
       766             848           178           179          853           1
       767             126           849           854          127           1
       768             849           850           855          854           1
       769             850           851           856          855           1
       770             851           852           857          856           1
       771             852           853           858          857           1
       772             853           179           180          858           1
       773             127           854           859          128           1
       774             854           855           860          859           1
       775             855           856           861          860           1
       776             856           857           862          861           1
       777             857           858           863          862           1
       778             858           180           181          863           1
       779             128           859           864          129           1
       780             859           860           865          864           1
       781             860           861           866          865           1
       782             861           862           867          866           1
       783             862           863           868          867           1
       784             863           181           182          868           1
       785             129           864           869          130           1
       786             864           865           870          869           1
       787             865           866           871          870           1
       788             866           867           872          871           1
       789             867           868           873          872           1
       790             868           182           183          873           1
       791             130           869           874          131           1
       792             869           870           875          874           1
       793             870           871           876          875           1
       794             871           872           877          876           1
       795             872           873           878          877           1
       796             873           183           184          878           1
       797             131           874           879          132           1
       798             874           875           880          879           1
       799             875           876           881          880           1
       800             876           877           882          881           1
       801             877           878           883          882           1
       802             878           184           185          883           1
       803             132           879           884          133           1
       804             879           880           885          884           1
       805             880           881           886          885           1
       806             881           882           887          886           1
       807             882           883           888          887           1
       808             883           185           186          888           1
       809             133           884           889          134           1
       810             884           885           890          889           1
       811             885           886           891          890           1
       812             886           887           892          891           1
       813             887           888           893          892           1
       814             888           186           187          893           1
       815             134           889           894          135           1
       816             889           890           895          894           1
       817             890           891           896          895           1
       818             891           892           897          896           1
       819             892           893           898          897           1
       820             893           187           188          898           1
       821             135           894           899          136           1
       822             894           895           900          899           1
       823             895           896           901          900           1
       824             896           897           902          901           1
       825             897           898           903          902           1
       826             898           188           189          903           1
       827             136           899           904          137           1
       828             899           900           905          904           1
       829             900           901           906          905           1
       830             901           902           907          906           1
       831             902           903           908          907           1
       832             903           189           190          908           1
       833             137           904           909          138           1
       834             904           905           910          909           1
       835             905           906           911          910           1
       836             906           907           912          911           1
       837             907           908           913          912           1
       838             908           190           191          913           1
       839             138           909           914          139           1
       840             909           910           915          914           1
       841             910           911           916          915           1
       842             911           912           917          916           1
       843             912           913           918          917           1
       844             913           191           192          918           1
       845             139           914           919          140           1
       846             914           915           920          919           1
       847             915           916           921          920           1
       848             916           917           922          921           1
       849             917           918           923          922           1
       850             918           192           193          923           1
       851             140           919           924          141           1
       852             919           920           925          924           1
       853             920           921           926          925           1
       854             921           922           927          926           1
       855             922           923           928          927           1
       856             923           193           194          928           1
       857             141           924           929          142           1
       858             924           925           930          929           1
       859             925           926           931          930           1
       860             926           927           932          931           1
       861             927           928           933          932           1
       862             928           194           195          933           1
       863             142           929           934          143           1
       864             929           930           935          934           1
       865             930           931           936          935           1
       866             931           932           937          936           1
       867             932           933           938          937           1
       868             933           195           196          938           1
       869             143           934           939          144           1
       870             934           935           940          939           1
       871             935           936           941          940           1
       872             936           937           942          941           1
       873             937           938           943          942           1
       874             938           196           197          943           1
       875             144           939           202            6           1
       876             939           940           201          202           1
       877             940           941           200          201           1
       878             941           942           199          200           1
       879             942           943           198          199           1
       880             943           197             8          198           1


  TOTAL SYSTEM DATA

     NUMBER OF EQUATIONS . . . . . . . . . . . . . .(NEQ) =       2760
     NUMBER OF MATRIX ELEMENTS . . . . . . . . . . .(NWK) =    1071525
     MAXIMUM HALF BANDWIDTH  . . . . . . . . . . . .(MK ) =       2349
     MEAN HALF BANDWIDTH . . . . . . . . . . . . . .(MM ) =        388


 LOAD CASE   1

 D I S P L A C E M E N T S

       NODE           X-DISPLACEMENT    Y-DISPLACEMENT    Z-DISPLACEMENT
          1              1.848985e-03      1.229918e-02     -3.890441e-02
          2              3.260438e-04      1.194745e-02      4.354544e-05
          3              0.000000e+00     -0.000000e+00      0.000000e+00
          4              0.000000e+00     -0.000000e+00      0.000000e+00
          5              4.468814e-06     -4.569841e-05      1.729042e-05
          6              0.000000e+00     -0.000000e+00      0.000000e+00
          7             -1.120077e-06     -4.537139e-05     -1.199383e-04
          8              0.000000e+00     -0.000000e+00      0.000000e+00
          9              1.698513e-03      1.220193e-02     -3.169241e-02
         10              1.410456e-03      1.203167e-02     -2.527642e-02
         11              1.105080e-03      1.194470e-02     -1.895040e-02
         12              8.078441e-04      1.192037e-02     -1.266397e-02
         13              5.407962e-04      1.194126e-02     -6.372643e-03
         14              3.464771e-04      1.198841e-02      3.722430e-05
         15              3.809955e-04      1.179932e-02      3.403425e-05
         16              4.028420e-04      1.150737e-02      3.119714e-05
         17              4.113555e-04      1.117366e-02      2.860673e-05
         18              4.113514e-04      1.082650e-02      2.635634e-05
         19              4.070928e-04      1.047776e-02      2.444895e-05
         20              4.013472e-04      1.013173e-02      2.283894e-05
         21              3.956078e-04      9.789377e-03      2.146677e-05
         22              3.905411e-04      9.450444e-03      2.027748e-05
         23              3.863509e-04      9.114305e-03      1.922615e-05
         24              3.830158e-04      8.780329e-03      1.827801e-05
         25              3.804230e-04      8.447985e-03      1.740662e-05
         26              3.784367e-04      8.116860e-03      1.659200e-05
         27              3.769272e-04      7.786648e-03      1.581900e-05
         28              3.757828e-04      7.457122e-03      1.507606e-05
         29              3.749107e-04      7.128122e-03      1.435433e-05
         30              3.742352e-04      6.799536e-03      1.364701e-05
         31              3.736936e-04      6.471292e-03      1.294884e-05
         32              3.732324e-04      6.143350e-03      1.225570e-05
         33              3.728031e-04      5.815699e-03      1.156435e-05
         34              3.723578e-04      5.488355e-03      1.087225e-05
         35              3.718453e-04      5.161368e-03      1.017737e-05
         36              3.712055e-04      4.834818e-03      9.478118e-06
         37              3.703644e-04      4.508832e-03      8.773371e-06
         38              3.692263e-04      4.183592e-03      8.062469e-06
         39              3.676650e-04      3.859354e-03      7.345351e-06
         40              3.655124e-04      3.536472e-03      6.622745e-06
         41              3.625433e-04      3.215434e-03      5.896457e-06
         42              3.584575e-04      2.896909e-03      5.169769e-06
         43              3.528566e-04      2.581810e-03      4.447982e-06
         44              3.452186e-04      2.271382e-03      3.739120e-06
         45              3.348722e-04      1.967306e-03      3.054818e-06
         46              3.209804e-04      1.671841e-03      2.411273e-06
         47              3.025541e-04      1.387948e-03      1.829607e-06
         48              2.785312e-04      1.119340e-03      1.333832e-06
         49              2.479575e-04      8.701409e-04      9.391011e-07
         50              2.101455e-04      6.435970e-04      6.300756e-07
         51              1.642256e-04      4.378386e-04      2.704166e-07
         52              1.039500e-04      2.402095e-04     -6.833956e-08
         53              0.000000e+00     -0.000000e+00      0.000000e+00
         54              0.000000e+00     -0.000000e+00      0.000000e+00
         55              0.000000e+00     -0.000000e+00      0.000000e+00
         56              0.000000e+00     -0.000000e+00      0.000000e+00
         57              0.000000e+00     -0.000000e+00      0.000000e+00
         58              2.669771e-04      5.761524e-05     -3.931121e-04
         59              4.834583e-04      2.715580e-04     -9.417081e-04
         60              6.576185e-04      5.147747e-04     -1.607444e-03
         61              7.909109e-04      7.771557e-04     -2.356797e-03
         62              8.901790e-04      1.053649e-03     -3.167182e-03
         63              9.632786e-04      1.341812e-03     -4.022555e-03
         64              1.016852e-03      1.639369e-03     -4.911238e-03
         65              1.056052e-03      1.944335e-03     -5.824608e-03
         66              1.084729e-03      2.255035e-03     -6.756266e-03
         67              1.105715e-03      2.570108e-03     -7.701456e-03
         68              1.121082e-03      2.888485e-03     -8.656644e-03
         69              1.132344e-03      3.209337e-03     -9.619209e-03
         70              1.140604e-03      3.532035e-03     -1.058721e-02
         71              1.146675e-03      3.856107e-03     -1.155922e-02
         72              1.151150e-03      4.181199e-03     -1.253419e-02
         73              1.154470e-03      4.507050e-03     -1.351134e-02
         74              1.156960e-03      4.833471e-03     -1.449013e-02
         75              1.158866e-03      5.160324e-03     -1.547016e-02
         76              1.160377e-03      5.487515e-03     -1.645115e-02
         77              1.161639e-03      5.814981e-03     -1.743292e-02
         78              1.162778e-03      6.142688e-03     -1.841537e-02
         79              1.163903e-03      6.470623e-03     -1.939848e-02
         80              1.165121e-03      6.798795e-03     -2.038225e-02
         81              1.166546e-03      7.127233e-03     -2.136679e-02
         82              1.168312e-03      7.455991e-03     -2.235225e-02
         83              1.170581e-03      7.785146e-03     -2.333887e-02
         84              1.173564e-03      8.114810e-03     -2.432699e-02
         85              1.177542e-03      8.445127e-03     -2.531707e-02
         86              1.182900e-03      8.776289e-03     -2.630973e-02
         87              1.190173e-03      9.108538e-03     -2.730579e-02
         88              1.200125e-03      9.442173e-03     -2.830633e-02
         89              1.213865e-03      9.777553e-03     -2.931281e-02
         90              1.233036e-03      1.011507e-02     -3.032712e-02
         91              1.260115e-03      1.045508e-02     -3.135189e-02
         92              1.298886e-03      1.079772e-02     -3.239077e-02
         93              1.355196e-03      1.114240e-02     -3.344933e-02
         94              1.438050e-03      1.148679e-02     -3.453696e-02
         95              1.560644e-03      1.182255e-02     -3.567567e-02
         96              1.747286e-03      1.213186e-02     -3.690101e-02
         97              1.962031e-04      8.963402e-03      4.355460e-05
         98              1.225636e-04      7.266622e-03      3.754226e-05
         99              8.312220e-05      5.934199e-03      3.169957e-05
        100              6.126117e-05      4.810595e-03      2.709441e-05
        101              4.721030e-05      3.824361e-03      2.368386e-05
        102              3.653285e-05      2.938012e-03      2.121568e-05
        103              2.730441e-05      2.125600e-03      1.946419e-05
        104              1.883329e-05      1.366507e-03      1.826942e-05
        105              1.107932e-05      6.436934e-04      1.753719e-05
        106              4.545191e-06     -4.673434e-05      1.703489e-05
        107              4.500098e-06     -4.670135e-05      1.723961e-05
        108              3.872911e-06     -4.650911e-05      1.757725e-05
        109              2.767179e-06     -4.618806e-05      1.788927e-05
        110              1.387867e-06     -4.571202e-05      1.810477e-05
        111             -9.061454e-08     -4.507369e-05      1.819763e-05
        112             -1.543732e-06     -4.428055e-05      1.816457e-05
        113             -2.892019e-06     -4.334722e-05      1.801395e-05
        114             -4.091503e-06     -4.229058e-05      1.775961e-05
        115             -5.124060e-06     -4.112750e-05      1.741725e-05
        116             -5.988995e-06     -3.987376e-05      1.700240e-05
        117             -6.696326e-06     -3.854365e-05      1.652931e-05
        118             -7.261820e-06     -3.715000e-05      1.601051e-05
        119             -7.703570e-06     -3.570418e-05      1.545663e-05
        120             -8.039776e-06     -3.421622e-05      1.487653e-05
        121             -8.287432e-06     -3.269498e-05      1.427747e-05
        122             -8.461640e-06     -3.114820e-05      1.366531e-05
        123             -8.575359e-06     -2.958266e-05      1.304478e-05
        124             -8.639436e-06     -2.800431e-05      1.241969e-05
        125             -8.662829e-06     -2.641839e-05      1.179311e-05
        126             -8.652924e-06     -2.482955e-05      1.116754e-05
        127             -8.615925e-06     -2.324197e-05      1.054499e-05
        128             -8.557251e-06     -2.165951e-05      9.927111e-06
        129             -8.481920e-06     -2.008577e-05      9.315173e-06
        130             -8.394861e-06     -1.852426e-05      8.710088e-06
        131             -8.301100e-06     -1.697852e-05      8.112358e-06
        132             -8.205728e-06     -1.545219e-05      7.522011e-06
        133             -8.113528e-06     -1.394925e-05      6.938514e-06
        134             -8.028096e-06     -1.247417e-05      6.360722e-06
        135             -7.950294e-06     -1.103221e-05      5.786883e-06
        136             -7.875879e-06     -9.629813e-06      5.214791e-06
        137             -7.792378e-06     -8.275181e-06      4.642186e-06
        138             -7.675616e-06     -6.978976e-06      4.067473e-06
        139             -7.487065e-06     -5.754909e-06      3.490801e-06
        140             -7.173947e-06     -4.619302e-06      2.915251e-06
        141             -6.674336e-06     -3.586456e-06      2.347210e-06
        142             -5.924329e-06     -2.657621e-06      1.794107e-06
        143             -4.848939e-06     -1.779444e-06      1.253247e-06
        144             -3.201856e-06     -9.144315e-07      6.972643e-07
        145              0.000000e+00     -0.000000e+00      0.000000e+00
        146              0.000000e+00     -0.000000e+00      0.000000e+00
        147              0.000000e+00     -0.000000e+00      0.000000e+00
        148              0.000000e+00     -0.000000e+00      0.000000e+00
        149              0.000000e+00     -0.000000e+00      0.000000e+00
        150              0.000000e+00     -0.000000e+00      0.000000e+00
        151              0.000000e+00     -0.000000e+00      0.000000e+00
        152              0.000000e+00     -0.000000e+00      0.000000e+00
        153              0.000000e+00     -0.000000e+00      0.000000e+00
        154              1.645604e-06     -4.486341e-05     -4.945514e-06
        155              2.484911e-07     -4.500268e-05     -2.816792e-05
        156             -4.853365e-07     -4.518448e-05     -5.132649e-05
        157             -8.629424e-07     -4.529414e-05     -7.433001e-05
        158             -1.044220e-06     -4.535194e-05     -9.719089e-05
        159             -1.128561e-06     -4.542498e-05     -1.194213e-04
        160             -1.173671e-06     -4.540834e-05     -1.188902e-04
        161             -1.291195e-06     -4.528597e-05     -1.182224e-04
        162             -1.483311e-06     -4.504490e-05     -1.173240e-04
        163             -1.733118e-06     -4.467493e-05     -1.161312e-04
        164             -2.018703e-06     -4.416754e-05     -1.146075e-04
        165             -2.320213e-06     -4.351838e-05     -1.127395e-04
        166             -2.621940e-06     -4.272873e-05     -1.105315e-04
        167             -2.912264e-06     -4.180531e-05     -1.080011e-04
        168             -3.183004e-06     -4.075897e-05     -1.051751e-04
        169             -3.428804e-06     -3.960311e-05     -1.020853e-04
        170             -3.646611e-06     -3.835225e-05     -9.876600e-05
        171             -3.835222e-06     -3.702096e-05     -9.525160e-05
        172             -3.994843e-06     -3.562312e-05     -9.157503e-05
        173             -4.126690e-06     -3.417149e-05     -8.776678e-05
        174             -4.232630e-06     -3.267753e-05     -8.385439e-05
        175             -4.314882e-06     -3.115132e-05     -7.986228e-05
        176             -4.375781e-06     -2.960163e-05     -7.581184e-05
        177             -4.417606e-06     -2.803604e-05     -7.172166e-05
        178             -4.442458e-06     -2.646104e-05     -6.760787e-05
        179             -4.452175e-06     -2.488225e-05     -6.348442e-05
        180             -4.448276e-06     -2.330449e-05     -5.936350e-05
        181             -4.431918e-06     -2.173195e-05     -5.525584e-05
        182             -4.403853e-06     -2.016833e-05     -5.117105e-05
        183             -4.364367e-06     -1.861688e-05     -4.711790e-05
        184             -4.313208e-06     -1.708058e-05     -4.310467e-05
        185             -4.249474e-06     -1.556221e-05     -3.913949e-05
        186             -4.171480e-06     -1.406448e-05     -3.523085e-05
        187             -4.076585e-06     -1.259024e-05     -3.138810e-05
        188             -3.961003e-06     -1.114270e-05     -2.762227e-05
        189             -3.819600e-06     -9.725706e-06     -2.394703e-05
        190             -3.645722e-06     -8.344055e-06     -2.037981e-05
        191             -3.431111e-06     -7.003767e-06     -1.694317e-05
        192             -3.166005e-06     -5.712326e-06     -1.366615e-05
        193             -2.839467e-06     -4.478879e-06     -1.058547e-05
        194             -2.439720e-06     -3.314331e-06     -7.746176e-06
        195             -1.954786e-06     -2.230398e-06     -5.201529e-06
        196             -1.377327e-06     -1.243113e-06     -3.013016e-06
        197             -7.209285e-07     -3.757958e-07     -1.257613e-06
        198              0.000000e+00     -0.000000e+00      0.000000e+00
        199              0.000000e+00     -0.000000e+00      0.000000e+00
        200              0.000000e+00     -0.000000e+00      0.000000e+00
        201              0.000000e+00     -0.000000e+00      0.000000e+00
        202              0.000000e+00     -0.000000e+00      0.000000e+00
        203              1.698859e-03      1.213705e-02     -3.080091e-02
        204              1.430950e-03      1.208233e-02     -2.454696e-02
        205              1.115546e-03      1.202253e-02     -1.839205e-02
        206              8.070872e-04      1.199475e-02     -1.226383e-02
        207              5.357238e-04      1.199181e-02     -6.123584e-03
        208              1.631107e-03      1.185148e-02     -2.974486e-02
        209              1.412776e-03      1.184665e-02     -2.379023e-02
        210              1.111125e-03      1.182641e-02     -1.782746e-02
        211              8.028627e-04      1.181071e-02     -1.187667e-02
        212              5.338866e-04      1.180580e-02     -5.924784e-03
        213              1.544576e-03      1.151071e-02     -2.878918e-02
        214              1.370476e-03      1.152127e-02     -2.303111e-02
        215              1.090665e-03      1.151972e-02     -1.726764e-02
        216              7.923027e-04      1.151518e-02     -1.150272e-02
        217              5.337756e-04      1.151174e-02     -5.737169e-03
        218              1.475402e-03      1.116030e-02     -2.787630e-02
        219              1.324268e-03      1.117195e-02     -2.229962e-02
        220              1.063678e-03      1.117666e-02     -1.671985e-02
        221              7.781877e-04      1.117705e-02     -1.113821e-02
        222              5.309073e-04      1.117565e-02     -5.555331e-03
        223              1.424047e-03      1.081046e-02     -2.699079e-02
        224              1.285063e-03      1.082005e-02     -2.158913e-02
        225              1.037528e-03      1.082535e-02     -1.618621e-02
        226              7.632604e-04      1.082717e-02     -1.078236e-02
        227              5.251853e-04      1.082685e-02     -5.377963e-03
        228              1.386808e-03      1.046409e-02     -2.612340e-02
        229              1.254515e-03      1.047123e-02     -2.089389e-02
        230              1.015472e-03      1.047553e-02     -1.566401e-02
        231              7.494539e-04      1.047724e-02     -1.043407e-02
        232              5.180906e-04      1.047731e-02     -5.204369e-03
