
 shell element 

 C O N T R O L   I N F O R M A T I O N

      NUMBER OF NODAL POINTS . . . . . . . . . . (NUMNP)  =        943 
      NUMBER OF ELEMENT GROUPS . . . . . . . . . (NUMEG)  =          1 
      NUMBER OF LOAD CASES . . . . . . . . . . . (NLCASE) =          1 
      SOLUTION MODE  . . . . . . . . . . . . . . (MODEX)  =          4 
         EQ.0, DATA CHECK 
         EQ.1, EXECUTION


 N O D A L   P O I N T   D A T A 

       NODE          BOUNDARY                         NODAL POINT
      NUMBER     CONDITION  CODES                     COORDINATES
                    X    Y    Z               X            Y            Z
       837             907           908           913          912           1
       838             908           190           191          913           1
       839             138           909           914          139           1
       840             909           910           915          914           1
       841             910           911           916          915           1
       842             911           912           917          916           1
       843             912           913           918          917           1
       844             913           191           192          918           1
       845             139           914           919          140           1
       846             914           915           920          919           1
       847             915           916           921          920           1
       848             916           917           922          921           1
       849             917           918           923          922           1
       850             918           192           193          923           1
       851             140           919           924          141           1
       852             919           920           925          924           1
       853             920           921           926          925           1
       854             921           922           927          926           1
       855             922           923           928          927           1
       856             923           193           194          928           1
       857             141           924           929          142           1
       858             924           925           930          929           1
       859             925           926           931          930           1
       860             926           927           932          931           1
       861             927           928           933          932           1
       862             928           194           195          933           1
       863             142           929           934          143           1
       864             929           930           935          934           1
       865             930           931           936          935           1
       866             931           932           937          936           1
       867             932           933           938          937           1
       868             933           195           196          938           1
       869             143           934           939          144           1
       870             934           935           940          939           1
       871             935           936           941          940           1
       872             936           937           942          941           1
       873             937           938           943          942           1
       874             938           196           197          943           1
       875             144           939           202            6           1
       876             939           940           201          202           1
       877             940           941           200          201           1
       878             941           942           199          200           1
       879             942           943           198          199           1
       880             943           197             8          198           1


  TOTAL SYSTEM DATA

     NUMBER OF EQUATIONS . . . . . . . . . . . . . .(NEQ) =       5520
     NUMBER OF MATRIX ELEMENTS . . . . . . . . . . .(NWK) =    4283340
     MAXIMUM HALF BANDWIDTH  . . . . . . . . . . . .(MK ) =       4698
     MEAN HALF BANDWIDTH . . . . . . . . . . . . . .(MM ) =        776


 LOAD CASE   1

 D I S P L A C E M E N T S

       NODE           X-DISPLACEMENT    Y-DISPLACEMENT    Z-DISPLACEMENT
          1              1.720257e-02     -5.681980e-02      2.308913e-03
          2              1.729028e-02     -4.114952e-02      6.989615e-03
          3              0.000000e+00      0.000000e+00      0.000000e+00
          4              0.000000e+00      0.000000e+00      0.000000e+00
          5             -1.668643e-02     -3.901807e-02     -6.321665e-03
          6              0.000000e+00      0.000000e+00      0.000000e+00
          7             -1.675685e-02     -5.584324e-02     -2.448631e-03
          8              0.000000e+00      0.000000e+00      0.000000e+00
          9              1.720423e-02     -5.407133e-02      3.009464e-03
         10              1.721232e-02     -5.163422e-02      3.710064e-03
         11              1.723009e-02     -4.882625e-02      4.422036e-03
         12              1.725839e-02     -4.638784e-02      5.163811e-03
         13              1.729282e-02     -4.335278e-02      5.959117e-03
         14              1.645853e-02     -3.845234e-02      6.833113e-03
         15              1.577678e-02     -3.682509e-02      6.692126e-03
         16              1.510405e-02     -3.521236e-02      6.589797e-03
         17              1.445472e-02     -3.375360e-02      6.503998e-03
         18              1.381563e-02     -3.230860e-02      6.426329e-03
         19              1.319215e-02     -3.091872e-02      6.350962e-03
         20              1.258023e-02     -2.953645e-02      6.275576e-03
         21              1.198154e-02     -2.818431e-02      6.198020e-03
         22              1.139411e-02     -2.684037e-02      6.117308e-03
         23              1.081833e-02     -2.551904e-02      6.032372e-03
         24              1.025310e-02     -2.420913e-02      5.942654e-03
         25              9.698490e-03     -2.292030e-02      5.847517e-03
         26              9.153954e-03     -2.164683e-02      5.746593e-03
         27              8.619608e-03     -2.039536e-02      5.639469e-03
         28              8.095300e-03     -1.916320e-02      5.525886e-03
         29              7.581276e-03     -1.795507e-02      5.405555e-03
         30              7.077680e-03     -1.677001e-02      5.278280e-03
         31              6.584900e-03     -1.561153e-02      5.143839e-03
         32              6.103301e-03     -1.447970e-02      5.002059e-03
         33              5.633414e-03     -1.337728e-02      4.852749e-03
         34              5.175787e-03     -1.230497e-02      4.695737e-03
         35              4.731092e-03     -1.126510e-02      4.530838e-03
         36              4.300050e-03     -1.025876e-02      4.357872e-03
         37              3.883483e-03     -9.288044e-03      4.176644e-03
         38              3.482283e-03     -8.354327e-03      3.986958e-03
         39              3.097441e-03     -7.459572e-03      3.788606e-03
         40              2.730033e-03     -6.605390e-03      3.581374e-03
         41              2.381237e-03     -5.793686e-03      3.365042e-03
         42              2.052338e-03     -5.026275e-03      3.139390e-03
         43              1.744709e-03     -4.305044e-03      2.904204e-03
         44              1.459850e-03     -3.632003e-03      2.659301e-03
         45              1.199268e-03     -3.008999e-03      2.404545e-03
         46              9.645754e-04     -2.438227e-03      2.139912e-03
         47              7.570319e-04     -1.921320e-03      1.865526e-03
         48              5.778980e-04     -1.460640e-03      1.581752e-03
         49              4.268242e-04     -1.056988e-03      1.289154e-03
         50              3.037158e-04     -7.133219e-04      9.884197e-04
         51              2.018153e-04     -4.266100e-04      6.796010e-04
         52              1.216335e-04     -2.071028e-04      3.587049e-04
         53              0.000000e+00      0.000000e+00      0.000000e+00
         54              0.000000e+00      0.000000e+00      0.000000e+00
         55              0.000000e+00      0.000000e+00      0.000000e+00
         56              0.000000e+00      0.000000e+00      0.000000e+00
         57              0.000000e+00      0.000000e+00      0.000000e+00
         58             -8.793954e-05     -6.850037e-05      1.265494e-04
         59             -8.905126e-05     -3.152137e-04      2.133111e-04
         60             -3.076095e-05     -7.183688e-04      2.926656e-04
         61              7.743567e-05     -1.249662e-03      3.742501e-04
         62              2.266451e-04     -1.895226e-03      4.599796e-04
         63              4.110698e-04     -2.636560e-03      5.495095e-04
         64              6.266958e-04     -3.467241e-03      6.418403e-04
         65              8.706787e-04     -4.376379e-03      7.359667e-04
         66              1.140838e-03     -5.360923e-03      8.310547e-04
         67              1.435361e-03     -6.414719e-03      9.264423e-04
         68              1.752649e-03     -7.535553e-03      1.021594e-03
         69              2.091243e-03     -8.719845e-03      1.116057e-03
         70              2.449792e-03     -9.965039e-03      1.209426e-03
         71              2.827037e-03     -1.126911e-02      1.301330e-03
         72              3.221814e-03     -1.262855e-02      1.391417e-03
         73              3.633046e-03     -1.404263e-02      1.479350e-03
         74              4.059741e-03     -1.550641e-02      1.564809e-03
         75              4.500996e-03     -1.702072e-02      1.647485e-03
         76              4.955987e-03     -1.857842e-02      1.727081e-03
         77              5.423974e-03     -2.018271e-02      1.803312e-03
         78              5.904291e-03     -2.182306e-02      1.875902e-03
         79              6.396354e-03     -2.350649e-02      1.944585e-03
         80              6.899653e-03     -2.521710e-02      2.009102e-03
         81              7.413759e-03     -2.696823e-02      2.069195e-03
         82              7.938324e-03     -2.873538e-02      2.124609e-03
         83              8.473089e-03     -3.054242e-02      2.175085e-03
         84              9.017888e-03     -3.235104e-02      2.220356e-03
         85              9.572669e-03     -3.420268e-02      2.260138e-03
         86              1.013751e-02     -3.603666e-02      2.294126e-03
         87              1.071264e-02     -3.792362e-02      2.321983e-03
         88              1.129851e-02     -3.976666e-02      2.343341e-03
         89              1.189584e-02     -4.168415e-02      2.357813e-03
         90              1.250572e-02     -4.352079e-02      2.365063e-03
         91              1.312965e-02     -4.547054e-02      2.364961e-03
         92              1.376956e-02     -4.728631e-02      2.357918e-03
         93              1.442734e-02     -4.927278e-02      2.345413e-03
         94              1.510383e-02     -5.105368e-02      2.330486e-03
         95              1.579687e-02     -5.306905e-02      2.317555e-03
         96              1.649964e-02     -5.480590e-02      2.310501e-03
         97              1.388146e-02     -4.026276e-02      5.146038e-03
         98              1.056401e-02     -3.979350e-02      3.745911e-03
         99              7.114880e-03     -3.950783e-02      2.437926e-03
        100              3.687182e-03     -3.931329e-02      1.167241e-03
        101              2.147368e-04     -3.917670e-02     -8.381326e-05
        102             -3.234470e-03     -3.908278e-02     -1.325427e-03
        103             -6.665836e-03     -3.902320e-02     -2.564709e-03
        104             -1.006459e-02     -3.899311e-02     -3.807177e-03
        105             -1.337277e-02     -3.899078e-02     -5.059157e-03
        106             -1.606794e-02     -3.770167e-02     -6.324101e-03
        107             -1.547213e-02     -3.636190e-02     -6.324769e-03
        108             -1.487319e-02     -3.502702e-02     -6.320466e-03
        109             -1.427844e-02     -3.367462e-02     -6.308245e-03
        110             -1.368611e-02     -3.231748e-02     -6.285827e-03
        111             -1.309765e-02     -3.095398e-02     -6.252370e-03
        112             -1.251406e-02     -2.959376e-02     -6.207855e-03
        113             -1.193577e-02     -2.823831e-02     -6.152847e-03
        114             -1.136397e-02     -2.689391e-02     -6.088048e-03
        115             -1.079888e-02     -2.556186e-02     -6.014200e-03
        116             -1.024142e-02     -2.424604e-02     -5.931904e-03
        117             -9.691780e-03     -2.294740e-02     -5.841652e-03
        118             -9.150659e-03     -2.166849e-02     -5.743774e-03
        119             -8.618295e-03     -2.041018e-02     -5.638495e-03
        120             -8.095245e-03     -1.917442e-02     -5.525925e-03
        121             -7.581823e-03     -1.796216e-02     -5.406111e-03
        122             -7.078547e-03     -1.677511e-02     -5.279025e-03
        123             -6.585824e-03     -1.561440e-02     -5.144604e-03
        124             -6.104206e-03     -1.448164e-02     -5.002746e-03
        125             -5.634215e-03     -1.337813e-02     -4.853324e-03
        126             -5.176486e-03     -1.230547e-02     -4.696190e-03
        127             -4.731675e-03     -1.126511e-02     -4.531181e-03
        128             -4.300540e-03     -1.025871e-02     -4.358119e-03
        129             -3.883887e-03     -9.287804e-03     -4.176816e-03
        130             -3.482623e-03     -8.354128e-03     -3.987072e-03
        131             -3.097726e-03     -7.459316e-03     -3.788678e-03
        132             -2.730279e-03     -6.605197e-03     -3.581417e-03
        133             -2.381450e-03     -5.793486e-03     -3.365066e-03
        134             -2.052527e-03     -5.026129e-03     -3.139402e-03
        135             -1.744878e-03     -4.304902e-03     -2.904211e-03
        136             -1.460002e-03     -3.631898e-03     -2.659305e-03
        137             -1.199405e-03     -3.008896e-03     -2.404549e-03
        138             -9.646979e-04     -2.438146e-03     -2.139918e-03
        139             -7.571406e-04     -1.921237e-03     -1.865533e-03
        140             -5.779935e-04     -1.460566e-03     -1.581760e-03
        141             -4.269062e-04     -1.056913e-03     -1.289162e-03
        142             -3.037837e-04     -7.132542e-04     -9.884270e-04
        143             -2.018669e-04     -4.265514e-04     -6.796062e-04
        144             -1.216634e-04     -2.070684e-04     -3.587073e-04
        145              0.000000e+00      0.000000e+00      0.000000e+00
        146              0.000000e+00      0.000000e+00      0.000000e+00
        147              0.000000e+00      0.000000e+00      0.000000e+00
        148              0.000000e+00      0.000000e+00      0.000000e+00
        149              0.000000e+00      0.000000e+00      0.000000e+00
        150              0.000000e+00      0.000000e+00      0.000000e+00
        151              0.000000e+00      0.000000e+00      0.000000e+00
        152              0.000000e+00      0.000000e+00      0.000000e+00
        153              0.000000e+00      0.000000e+00      0.000000e+00
        154             -1.672990e-02     -4.216301e-02     -5.658309e-03
        155             -1.675053e-02     -4.500792e-02     -5.002310e-03
        156             -1.675785e-02     -4.782305e-02     -4.352995e-03
        157             -1.675860e-02     -5.051503e-02     -3.712475e-03
        158             -1.675740e-02     -5.320798e-02     -3.078996e-03
        159             -1.612657e-02     -5.421202e-02     -2.449185e-03
        160             -1.549914e-02     -5.252335e-02     -2.450474e-03
        161             -1.487756e-02     -5.083905e-02     -2.450749e-03
        162             -1.426254e-02     -4.909102e-02     -2.448095e-03
        163             -1.365376e-02     -4.733467e-02     -2.441399e-03
        164             -1.305090e-02     -4.552613e-02     -2.430238e-03
        165             -1.245391e-02     -4.370766e-02     -2.414547e-03
        166             -1.186305e-02     -4.185485e-02     -2.394369e-03
        167             -1.127877e-02     -3.999807e-02     -2.369732e-03
        168             -1.070162e-02     -3.812528e-02     -2.340623e-03
        169             -1.013211e-02     -3.625781e-02     -2.307000e-03
        170             -9.570742e-03     -3.439043e-02     -2.268820e-03
        171             -9.017982e-03     -3.253794e-02     -2.226053e-03
        172             -8.474251e-03     -3.069861e-02     -2.178704e-03
        173             -7.939953e-03     -2.888271e-02     -2.126814e-03
        174             -7.415493e-03     -2.709026e-02     -2.070463e-03
        175             -6.901293e-03     -2.532855e-02     -2.009769e-03
        176             -6.397804e-03     -2.359847e-02     -1.944881e-03
        177             -5.905519e-03     -2.190538e-02     -1.875979e-03
        178             -5.424984e-03     -2.025065e-02     -1.803271e-03
        179             -4.956803e-03     -1.863846e-02     -1.726984e-03
        180             -4.501648e-03     -1.707039e-02     -1.647369e-03
        181             -4.060262e-03     -1.554993e-02     -1.564695e-03
        182             -3.633463e-03     -1.407873e-02     -1.479246e-03
        183             -3.222154e-03     -1.265995e-02     -1.391326e-03
        184             -2.827318e-03     -1.129518e-02     -1.301253e-03
        185             -2.450029e-03     -9.987543e-03     -1.209361e-03
        186             -2.091449e-03     -8.738472e-03     -1.116000e-03
        187             -1.752830e-03     -7.551442e-03     -1.021544e-03
        188             -1.435522e-03     -6.427737e-03     -9.263957e-04
        189             -1.140983e-03     -5.371806e-03     -8.310103e-04
        190             -8.708100e-04     -4.385090e-03     -7.359234e-04
        191             -6.268132e-04     -3.474262e-03     -6.417973e-04
        192             -4.111731e-04     -2.641913e-03     -5.494668e-04
        193             -2.267335e-04     -1.899242e-03     -4.599376e-04
        194             -7.750816e-05     -1.252413e-03     -3.742098e-04
        195              3.070553e-05     -7.201155e-04     -2.926289e-04
        196              8.901395e-05     -3.160975e-04     -2.132807e-04
        197              8.792045e-05     -6.879712e-05     -1.265300e-04
        198              0.000000e+00      0.000000e+00      0.000000e+00
        199              0.000000e+00      0.000000e+00      0.000000e+00
        200              0.000000e+00      0.000000e+00      0.000000e+00
        201              0.000000e+00      0.000000e+00      0.000000e+00
        202              0.000000e+00      0.000000e+00      0.000000e+00
        203              1.649945e-02     -5.236528e-02      3.009602e-03
        204              1.650063e-02     -4.961320e-02      3.707921e-03
        205              1.650089e-02     -4.716464e-02      4.418688e-03
        206              1.649472e-02     -4.427391e-02      5.157790e-03
        207              1.646883e-02     -4.177457e-02      5.962187e-03
        208              1.579415e-02     -5.036113e-02      3.012054e-03
        209              1.579059e-02     -4.792435e-02      3.707444e-03
        210              1.578312e-02     -4.515708e-02      4.416234e-03
        211              1.576942e-02     -4.264845e-02      5.152414e-03
        212              1.575954e-02     -3.967707e-02      5.923555e-03
        213              1.510029e-02     -4.863566e-02      3.015043e-03
        214              1.509669e-02     -4.596371e-02      3.704273e-03
        215              1.509109e-02     -4.350535e-02      4.406666e-03
        216              1.508612e-02     -4.073547e-02      5.127867e-03
        217              1.508939e-02     -3.809947e-02      5.862596e-03
        218              1.442458e-02     -4.667716e-02      3.015944e-03
        219              1.442359e-02     -4.427478e-02      3.695119e-03
        220              1.442358e-02     -4.164278e-02      4.386090e-03
        221              1.442684e-02     -3.914581e-02      5.089311e-03
        222              1.443671e-02     -3.643293e-02      5.799334e-03
        223              1.376850e-02     -4.493397e-02      3.012728e-03
        224              1.377068e-02     -4.240793e-02      3.679040e-03
        225              1.377564e-02     -4.001421e-02      4.356413e-03
        226              1.378444e-02     -3.744399e-02      5.043300e-03
        227              1.379821e-02     -3.493770e-02      5.735287e-03
        228              1.313067e-02     -4.303468e-02      3.004177e-03
        229              1.313561e-02     -4.072345e-02      3.656556e-03
        230              1.314418e-02     -3.827126e-02      4.320048e-03
        231              1.315660e-02     -3.589687e-02      4.992431e-03
        232              1.317287e-02     -3.340369e-02      5.670623e-03
        233              1.250887e-02     -4.128031e-02      2.989718e-03
        234              1.251610e-02     -3.893058e-02      3.628286e-03
        235              1.252723e-02     -3.666210e-02      4.278346e-03
        236              1.254210e-02     -3.428940e-02      4.937723e-03
        237              1.256022e-02     -3.194985e-02      5.604120e-03
        238              1.190108e-02     -3.942906e-02      2.969143e-03
        239              1.191028e-02     -3.725083e-02      3.594555e-03
        240              1.192338e-02     -3.498636e-02      4.231882e-03
        241              1.194009e-02     -3.276713e-02      4.879260e-03
        242              1.195978e-02     -3.047598e-02      5.535073e-03
        243              1.130574e-02     -3.767094e-02      2.942434e-03
        244              1.131674e-02     -3.550707e-02      3.555467e-03
        245              1.133154e-02     -3.339167e-02      4.180744e-03
        246              1.134982e-02     -3.121212e-02      4.816833e-03
        247              1.137101e-02     -2.904966e-02      5.462583e-03
        248              1.072177e-02     -3.585706e-02      2.909672e-03
        249              1.073450e-02     -3.383594e-02      3.511013e-03
        250              1.075088e-02     -3.176082e-02      4.124812e-03
        251              1.077068e-02     -2.971124e-02      4.750065e-03
        252              1.079339e-02     -2.761647e-02      5.386052e-03
        253              1.014846e-02     -3.410584e-02      2.870987e-03
        254              1.016286e-02     -3.213133e-02      3.461156e-03
        255              1.018082e-02     -3.018435e-02      4.063891e-03
        256              1.020216e-02     -2.819671e-02      4.678589e-03
        257              1.022647e-02     -2.621766e-02      5.304864e-03
        258              9.585365e-03     -3.232784e-02      2.826527e-03
        259              9.601422e-03     -3.047808e-02      3.405863e-03
        260              9.620970e-03     -2.859327e-02      3.997790e-03
        261              9.643900e-03     -2.672212e-02      4.602056e-03
        262              9.669893e-03     -2.482232e-02      5.218585e-03
        263              9.032256e-03     -3.059695e-02      2.776448e-03
        264              9.049949e-03     -2.881326e-02      3.345121e-03
        265              9.071112e-03     -2.704387e-02      3.926348e-03
        266              9.095690e-03     -2.524802e-02      4.520181e-03
        267              9.123442e-03     -2.345635e-02      5.126802e-03
        268              8.489063e-03     -2.886023e-02      2.720906e-03
        269              8.508368e-03     -2.718989e-02      3.278939e-03
        270              8.531167e-03     -2.549565e-02      3.849441e-03
        271              8.557445e-03     -2.380795e-02      4.432727e-03
        272              8.587025e-03     -2.210211e-02      5.029218e-03
        273              7.955842e-03     -2.716408e-02      2.660058e-03
        274              7.976734e-03     -2.557106e-02      3.207349e-03
        275              8.001180e-03     -2.398397e-02      3.766984e-03
        276              8.029197e-03     -2.237908e-02      4.339511e-03
        277              8.060659e-03     -2.077617e-02      4.925562e-03
        278              7.432757e-03     -2.547763e-02      2.594065e-03
        279              7.455208e-03     -2.399019e-02      3.130399e-03
        280              7.481304e-03     -2.248531e-02      3.678920e-03
        281              7.511093e-03     -2.098269e-02      4.240388e-03
        282              7.544484e-03     -1.946865e-02      4.815632e-03
        283              6.920068e-03     -2.383028e-02      2.523088e-03
        284              6.944046e-03     -2.242596e-02      3.048153e-03
        285              6.971791e-03     -2.102215e-02      3.585218e-03
        286              7.003372e-03     -1.960581e-02      4.135244e-03
        287              7.038729e-03     -1.819035e-02      4.699239e-03
        288              6.418124e-03     -2.220444e-02      2.447297e-03
        289              6.443593e-03     -2.089968e-02      2.960687e-03
        290              6.472978e-03     -1.958114e-02      3.485868e-03
        291              6.506368e-03     -1.826218e-02      4.023989e-03
        292              6.543725e-03     -1.693604e-02      4.576236e-03
        293              5.927351e-03     -2.061898e-02      2.366863e-03
        294              5.954273e-03     -1.939943e-02      2.868088e-03
        295              5.985287e-03     -1.817679e-02      3.380875e-03
        296              6.020497e-03     -1.694473e-02      3.906553e-03
        297              6.059881e-03     -1.571297e-02      4.446482e-03
        298              5.448257e-03     -1.906426e-02      2.281968e-03
        299              5.476590e-03     -1.793902e-02      2.770455e-03
        300              5.509218e-03     -1.680189e-02      3.270255e-03
        301              5.546255e-03     -1.566257e-02      3.782876e-03
        302              5.587695e-03     -1.451868e-02      4.309856e-03
        303              4.981425e-03     -1.755265e-02      2.192797e-03
        304              5.011126e-03     -1.651216e-02      2.667894e-03
        305              5.045348e-03     -1.546604e-02      3.154035e-03
        306              5.084218e-03     -1.441222e-02      3.652911e-03
        307              5.127738e-03     -1.335827e-02      4.166236e-03
        308              4.527516e-03     -1.607928e-02      2.099548e-03
        309              4.558538e-03     -1.512803e-02      2.560520e-03
        310              4.594332e-03     -1.416573e-02      3.032250e-03
        311              4.635037e-03     -1.319990e-02      3.516615e-03
        312              4.680663e-03     -1.223100e-02      4.015511e-03
        313              4.087269e-03     -1.465246e-02      2.002425e-03
        314              4.119562e-03     -1.378379e-02      2.448456e-03
        315              4.156905e-03     -1.290752e-02      2.904942e-03
        316              4.199446e-03     -1.202436e-02      3.373951e-03
        317              4.247200e-03     -1.114062e-02      3.857565e-03
        318              3.661503e-03     -1.327025e-02      1.901641e-03
        319              3.695016e-03     -1.248569e-02      2.331832e-03
        320              3.733880e-03     -1.169021e-02      2.772159e-03
        321              3.778256e-03     -1.089004e-02      3.224883e-03
        322              3.828163e-03     -1.008746e-02      3.692285e-03
        323              3.251120e-03     -1.193836e-02      1.797422e-03
        324              3.285796e-03     -1.123302e-02      2.210788e-03
        325              3.326155e-03     -1.051843e-02      2.633952e-03
        326              3.372363e-03     -9.797071e-03      3.069380e-03
        327              3.424446e-03     -9.074504e-03      3.519553e-03
        328              2.857106e-03     -1.065674e-02      1.690002e-03
        329              2.892889e-03     -1.003020e-02      2.085469e-03
        330              2.934712e-03     -9.392449e-03      2.490379e-03
        331              2.982752e-03     -8.748800e-03      2.907409e-03
        332              3.037036e-03     -8.102781e-03      3.339253e-03
        333              2.480535e-03     -9.429392e-03      1.579626e-03
        334              2.517365e-03     -8.877934e-03      1.956028e-03
        335              2.560625e-03     -8.315650e-03      2.341499e-03
        336              2.610496e-03     -7.746287e-03      2.738939e-03
        337              2.667008e-03     -7.174754e-03      3.151259e-03
        338              2.122569e-03     -8.257616e-03      1.466552e-03
        339              2.160388e-03     -7.779371e-03      1.822622e-03
        340              2.205059e-03     -7.289367e-03      2.187372e-03
        341              2.256768e-03     -6.792132e-03      2.563935e-03
        342              2.315538e-03     -6.291999e-03      2.955448e-03
        343              1.784459e-03     -7.144245e-03      1.351051e-03
        344              1.823210e-03     -6.736351e-03      1.685413e-03
        345              1.869277e-03     -6.316078e-03      2.028052e-03
        346              1.922840e-03     -5.888127e-03      2.382357e-03
        347              1.983905e-03     -5.456626e-03      2.751690e-03
        348              1.467551e-03     -6.091854e-03      1.233410e-03
        349              1.507182e-03     -5.751111e-03      1.544559e-03
        350              1.554643e-03     -5.398039e-03      1.863582e-03
        351              1.610090e-03     -5.036285e-03      2.194152e-03
        352              1.673495e-03     -4.670670e-03      2.539856e-03
        353              1.173295e-03     -5.102513e-03      1.113938e-03
        354              1.213759e-03     -4.826686e-03      1.400210e-03
        355              1.262629e-03     -4.536993e-03      1.693979e-03
        356              1.320005e-03     -4.239101e-03      1.999249e-03
        357              1.385800e-03     -3.935922e-03      2.319815e-03
        358              9.032703e-04     -4.180506e-03      9.929665e-04
        359              9.445263e-04     -3.964645e-03      1.252491e-03
        360              9.948283e-04     -3.736264e-03      1.519221e-03
        361              1.054181e-03     -3.497981e-03      1.797551e-03
        362              1.122399e-03     -3.254890e-03      2.091453e-03
        363              6.592618e-04     -3.327711e-03      8.708518e-04
        364              7.012537e-04     -3.169785e-03      1.101496e-03
        365              7.529829e-04     -2.996885e-03      1.339241e-03
        366              8.143082e-04     -2.816282e-03      1.588935e-03
        367              8.849142e-04     -2.628879e-03      1.854670e-03
        368              4.434083e-04     -2.551386e-03      7.479586e-04
        369              4.860145e-04     -2.443424e-03      9.472760e-04
        370              5.390249e-04     -2.323863e-03      1.153946e-03
        371              6.021300e-04     -2.194492e-03      1.373282e-03
        372              6.749117e-04     -2.060966e-03      1.609443e-03
        373              2.585027e-04     -1.854546e-03      6.246058e-04
        374              3.014061e-04     -1.793625e-03      7.898812e-04
        375              3.551407e-04     -1.717531e-03      9.633267e-04
        376              4.193548e-04     -1.637451e-03      1.150582e-03
        377              4.936853e-04     -1.551306e-03      1.355818e-03
        378              1.085036e-04     -1.249918e-03      5.009336e-04
        379              1.509288e-04     -1.222724e-03      6.295052e-04
        380              2.038645e-04     -1.186501e-03      7.677896e-04
        381              2.674142e-04     -1.143949e-03      9.211357e-04
        382              3.419254e-04     -1.104160e-03      1.094058e-03
        383             -6.288340e-07     -7.447779e-04      3.765830e-04
        384              3.952281e-05     -7.452769e-04      4.669391e-04
        385              8.813840e-05     -7.312191e-04      5.688603e-04
        386              1.472170e-04     -7.233878e-04      6.861486e-04
        387              2.189241e-04     -7.165705e-04      8.243874e-04
        388             -6.050431e-05     -3.594867e-04      2.502792e-04
        389             -2.578159e-05     -3.686009e-04      3.042855e-04
        390              1.168022e-05     -3.702441e-04      3.708466e-04
        391              5.835973e-05     -3.725305e-04      4.484663e-04
        392              1.225653e-04     -3.994367e-04      5.474265e-04
        393             -5.814674e-05     -1.071163e-04      1.202400e-04
        394             -3.950379e-05     -1.138675e-04      1.474450e-04
        395             -2.023027e-05     -1.150273e-04      1.795541e-04
        396              4.690777e-06     -1.235397e-04      2.172002e-04
        397              4.344544e-05     -1.378797e-04      2.633320e-04
        398              1.335315e-02     -3.846675e-02      5.083170e-03
        399              1.007514e-02     -3.830977e-02      3.683552e-03
        400              6.824093e-03     -3.813812e-02      2.386159e-03
        401              3.496351e-03     -3.799650e-02      1.127551e-03
        402              1.864504e-04     -3.788729e-02     -1.130530e-04
        403             -3.137564e-03     -3.780700e-02     -1.345660e-03
        404             -6.436959e-03     -3.775183e-02     -2.577135e-03
        405             -9.693785e-03     -3.771844e-02     -3.813068e-03
        406             -1.292570e-02     -3.770366e-02     -5.057923e-03
        407              1.273569e-02     -3.675359e-02      5.134891e-03
        408              9.663863e-03     -3.673009e-02      3.691361e-03
        409              6.497082e-03     -3.667024e-02      2.374298e-03
        410              3.338887e-03     -3.659707e-02      1.110556e-03
        411              1.413342e-04     -3.652872e-02     -1.287437e-04
        412             -3.039352e-03     -3.647215e-02     -1.357890e-03
        413             -6.210284e-03     -3.642910e-02     -2.585518e-03
        414             -9.355003e-03     -3.639875e-02     -3.818152e-03
        415             -1.244536e-02     -3.637783e-02     -5.062436e-03
        416              1.219580e-02     -3.520847e-02      5.127650e-03
        417              9.215001e-03     -3.520121e-02      3.722673e-03
        418              6.215321e-03     -3.518993e-02      2.391167e-03
        419              3.161780e-03     -3.516431e-02      1.116498e-03
        420              1.144337e-04     -3.513187e-02     -1.280306e-04
        421             -2.946169e-03     -3.509989e-02     -1.358616e-03
        422             -5.987211e-03     -3.507237e-02     -2.585929e-03
        423             -9.001886e-03     -3.505071e-02     -3.818004e-03
        424             -1.197378e-02     -3.503514e-02     -5.061682e-03
        425              1.165249e-02     -3.373212e-02      5.106321e-03
        426              8.810758e-03     -3.373201e-02      3.735976e-03
        427              5.916295e-03     -3.373416e-02      2.413526e-03
        428              3.011793e-03     -3.373147e-02      1.134298e-03
        429              7.973614e-05     -3.372232e-02     -1.150169e-04
        430             -2.842605e-03     -3.370975e-02     -1.348427e-03
        431             -5.759425e-03     -3.369694e-02     -2.576801e-03
        432             -8.647585e-03     -3.368616e-02     -3.808714e-03
        433             -1.149402e-02     -3.367883e-02     -5.050816e-03
        434              1.113472e-02     -3.230156e-02      5.071360e-03
        435              8.402242e-03     -3.230111e-02      3.734601e-03
        436              5.645174e-03     -3.230685e-02      2.428106e-03
        437              2.854626e-03     -3.231268e-02      1.153563e-03
        438              6.194148e-05     -3.231569e-02     -9.602107e-05
        439             -2.739538e-03     -3.231576e-02     -1.330320e-03
        440             -5.524328e-03     -3.231436e-02     -2.558828e-03
        441             -8.288797e-03     -3.231325e-02     -3.789747e-03
        442             -1.101377e-02     -3.231385e-02     -5.030078e-03
        443              1.062164e-02     -3.090184e-02      5.029572e-03
        444              8.014832e-03     -3.089892e-02      3.720584e-03
        445              5.371890e-03     -3.090349e-02      2.433057e-03
        446              2.715711e-03     -3.091139e-02      1.168694e-03
        447              4.208594e-05     -3.091950e-02     -7.600561e-05
        448             -2.625890e-03     -3.092655e-02     -1.307711e-03
        449             -5.288497e-03     -3.093269e-02     -2.534025e-03
        450             -7.926810e-03     -3.093877e-02     -3.762366e-03
        451             -1.053454e-02     -3.094575e-02     -4.999584e-03
        452              1.012413e-02     -2.952406e-02      4.980748e-03
